latitude,longitude,x,y,distance from center,rents,number of rents
55.65604150779653,12.532133404349382,5294473.4627688285,1809459.4950040753,5992.495306631284,[13662173],1
55.660221988589214,12.531364643604997,5295073.4627688285,1809459.4950040753,5840.37670017936,[0],0
55.66440219225735,12.530595863406656,5295673.4627688285,1809459.4950040753,5747.173218200227,[0],0
55.66858211879791,12.529827063771835,5296273.4627688285,1809459.4950040753,5715.7676649771165,"[1891808, 28650474]",2
55.67276176820783,12.529058244718021,5296873.4627688285,1809459.4950040753,5747.173218200227,[0],0
55.67694114048407,12.528289406262669,5297473.4627688285,1809459.4950040753,5840.37670017936,[45576954],1
55.6811202356236,12.52752054842327,5298073.4627688285,1809459.4950040753,5992.495306631284,"[12143439, 15593142, 16892167, 38481278, 41080457, 41736734]",6
55.65044800329923,12.536843787421288,5293573.4627688285,1809979.1102463459,5855.7663887829085,"[4690553, 24234369, 37469229]",3
55.6546289149068,12.536074830856133,5294173.4627688285,1809979.1102463459,5604.462507680789,"[1582799, 1848679, 4919358, 5914912, 13194503, 13948943, 14344532, 19657416, 21238447, 23620883, 25569978, 26113199, 28749082, 31166504, 33161883, 33712293, 34935940, 35272576, 37351407, 37394076, 41057543, 41287103]",22
55.65880954937899,12.535305854806394,5294773.4627688285,1809979.1102463459,5408.32691319595,"[22579387, 30935512, 37796203, 41606278]",4
55.66298990671275,12.534536859289556,5295373.4627688285,1809979.1102463459,5273.518749374049,"[24816692, 42508423, 43338450]",3
55.66716998690501,12.533767844323108,5295973.4627688285,1809979.1102463459,5204.8054718692065,"[604254, 11853858, 34087027, 37288225, 42358426]",5
55.671349789952735,12.532998809924528,5296573.4627688285,1809979.1102463459,5204.8054718692065,"[1205386, 1335948, 1349276, 6885389, 8396926, 12878581, 13276961, 36045205, 36781822]",9
55.67552931585288,12.532229756111303,5297173.4627688285,1809979.1102463459,5273.518749374049,"[1094502, 5783060, 16127663, 17682765, 26895700, 35856476, 42349446]",7
55.679708564602414,12.5314606829009,5297773.4627688285,1809979.1102463459,5408.32691319595,"[862862, 2053949, 14396397, 24106838, 33191527, 35897125, 36460710, 40247841]",8
55.683887536198306,12.5306915903108,5298373.4627688285,1809979.1102463459,5604.462507680789,"[655146, 4697213, 5125512, 10404200, 12997812, 14888189, 15251186, 24168717, 24790719, 25024544, 25795163, 26094165, 29675299, 34441415, 35373367, 36109943, 36748015, 43167431, 44022664, 44604688, 45328789, 45887963]",22
55.68806623063753,12.529922478358474,5298973.4627688285,1809979.1102463459,5855.7663887829085,"[1162390, 2323747, 2894537, 3228691, 3474327, 3893913, 6942666, 6994656, 7068667, 12487263, 16627202, 23988750, 25362318, 26330794, 27605103, 31369402, 32118160, 35815597, 36130831, 36664680, 39263296, 40335467, 40557308, 41143836, 41828929, 42186492, 43896613, 48179453]",28
55.64485403767535,12.541554764861006,5292673.4627688285,1810498.7254886166,5901.694671871702,[41715572],1
55.64903538013953,12.54078561252401,5293273.4627688285,1810498.7254886166,5556.077753235535,[0],0
55.65321644545748,12.54001644067177,5293873.4627688285,1810498.7254886166,5256.424640380458,"[2931982, 25907613, 32735210, 36665910, 36747781, 43553133, 43687636]",7
55.65739723362616,12.539247249321802,5294473.4627688285,1810498.7254886166,5010.987926546903,"[6724434, 24612519, 24762250, 24867387, 30704212, 35693463, 35693472, 37760450, 45197922, 45522651]",10
55.661577744642486,12.538478038491588,5295073.4627688285,1810498.7254886166,4828.043081829203,"[5909603, 14736665]",2
55.665757978503414,12.537708808198618,5295673.4627688285,1810498.7254886166,4714.870093650389,"[646208, 1335834, 3140649, 11650610, 15531073, 25411342, 25428288, 31190767, 33803630, 38966772, 39997401, 43454129, 44026551, 45086180, 47419174]",15
55.6699379352059,12.536939558460382,5296273.4627688285,1810498.7254886166,4676.537180435844,"[444974, 6980594, 6995737, 7731521, 11357993, 16867178, 18308867, 18474104, 19561679, 27478136, 29232727, 29627657, 33676437, 34240455, 35765195, 38844661, 42448740, 43160218]",18
55.6741176147469,12.536170289294379,5296873.4627688285,1810498.7254886166,4714.870093650389,"[4322827, 6594321, 9499979, 11945965, 19428882, 23786991, 25103794, 28624823, 29129125, 34633440, 35836710, 37480944, 44059005, 44853423]",14
55.67829701712335,12.535401000718071,5297473.4627688285,1810498.7254886166,4828.043081829203,"[1152624, 1485924, 3151652, 10776865, 11460434, 13387468, 13590750, 13710505, 15348615, 18911044, 19115574, 19135006, 19136224, 19143595, 19577106, 21348400, 23779547, 24882192, 38579862, 43072818, 43073032, 43073376, 45935202, 46718112, 48193117]",25
55.68247614233227,12.534631692748956,5298073.4627688285,1810498.7254886166,5010.987926546903,"[459719, 678070, 1343522, 2054312, 2833793, 4268440, 6343215, 6440250, 10761153, 12079287, 12596926, 14610294, 15446308, 16878297, 17551486, 17966608, 20825540, 22982530, 24941415, 25612373, 26646859, 26870042, 27179407, 28899575, 29248812, 34971657, 37560758, 40084755, 41902799, 42145760, 42835073, 43822485, 46257141, 46431523]",34
55.686654990370606,12.533862365404506,5298673.4627688285,1810498.7254886166,5256.424640380458,"[69440, 154529, 1373721, 3517266, 5350998, 6534909, 7250850, 10004801, 12510490, 13638417, 14589954, 15490405, 18038824, 19202099, 19409984, 19621089, 23479272, 25314010, 29579207, 30118874, 30582942, 31215373, 32214259, 33236648, 34084458, 34712570, 36632719, 37176179, 37643000, 39519552, 43956177, 43983726, 44605294, 44607828, 45310125]",35
55.69083356123534,12.53309301870219,5299273.4627688285,1810498.7254886166,5556.077753235535,"[1722815, 3078821, 7728902, 11278198, 15548678, 16712804, 17362284, 18389076, 19152005, 19582694, 19843061, 22318282, 22955442, 24939210, 25200915, 27349431, 32558456, 36965158, 39376997, 42265529, 43776513, 43916532, 44085071, 46304888]",24
55.69501185492348,12.532323652659489,5299873.4627688285,1810498.7254886166,5901.694671871702,"[3249158, 3316790, 3397700, 8527630, 9539627, 13756372, 17337761, 19030871, 20045504, 21106546, 28404042, 39284065, 46000615]",13
55.64344138419475,12.54549698852452,5292373.4627688285,1811018.3407308871,5700.000000000014,[45100978],1
55.64762288040022,12.544727620918732,5292973.4627688285,1811018.3407308871,5307.5418038862545,"[14778763, 17726359, 26743411]",3
55.65180409944554,12.543958233784549,5293573.4627688285,1811018.3407308871,4956.813492557507,"[2937773, 11112867, 12422371, 13279240, 15208812, 20429252, 26056264, 27362156, 31682837, 38455539, 39827989, 44114537]",12
55.65598504132766,12.543188827139467,5294173.4627688285,1811018.3407308871,4657.252408878024,[0],0
55.660165706043536,12.542419401000988,5294773.4627688285,1811018.3407308871,4419.275958796888,[0],0
55.66434609359009,12.541649955386616,5295373.4627688285,1811018.3407308871,4253.234063627366,"[1087735, 2718769, 2813447, 2860499, 3465989, 3989926, 4145869, 5450216, 5483761, 5984123, 6462589, 7240123, 10363803, 12787629, 13598972, 18249670, 19823550, 20596830, 28889419, 30265606, 30549031, 36249438, 37653914, 40410161, 43799672, 43881775, 45681813, 47752306]",28
55.66852620396428,12.540880490313837,5295973.4627688285,1811018.3407308871,4167.73319683496,"[279685, 487549, 1402312, 2821219, 2873656, 3269458, 3280497, 3378645, 7347043, 7673680, 7803676, 10461863, 11883327, 13697490, 13779086, 14764346, 16081665, 19995819, 22188822, 22695408, 23520246, 25258342, 26745504, 30040575, 30713414, 31440718, 32234782, 32325927, 34019767, 35346809, 35676324, 35762532, 36468093, 38843565, 39337362, 39827809, 41334436, 43525727, 43881333, 43977749, 44424799, 44717186, 45075583, 45146502, 45660942, 46082766]",46
55.67270603716306,12.540111005800147,5296573.4627688285,1811018.3407308871,4167.73319683496,"[519297, 1153562, 2640839, 4948528, 5177875, 7099649, 7690276, 7787976, 11597208, 12118801, 15659737, 18013633, 19108606, 26184089, 33210368, 34107669, 34241044, 35176228, 35297865, 35938872, 36751279, 37715720, 38713191, 43166638, 43949205, 45199036, 45529125, 46119900]",28
55.6768855931834,12.539341501863044,5297173.4627688285,1811018.3407308871,4253.234063627366,"[533060, 599604, 1111683, 1184515, 2015941, 3036617, 3977491, 3980777, 4024293, 4132033, 4241153, 4383034, 5616367, 5645130, 6192147, 9567975, 9861210, 16239323, 19148761, 25406376, 26742948, 29622304, 39376564, 41255511, 42686052, 43555310, 43799736, 45732158, 47040847, 47821137]",30
55.681064872022276,12.53857197852,5297773.4627688285,1811018.3407308871,4419.275958796888,"[355841, 5527261, 8640322, 13677697, 15868812, 18117636, 35511097]",7
55.685243873676654,12.537802435788512,5298373.4627688285,1811018.3407308871,4657.252408878024,"[560719, 735068, 1120682, 1593097, 1742116, 1917384, 2667266, 3327122, 4179112, 7585628, 7929987, 10138740, 13374418, 22082408, 23557590, 23818105, 25594533, 35828606, 36510716, 39849627, 40170068]",21
55.68942259814351,12.537032873686055,5298973.4627688285,1811018.3407308871,4956.813492557507,"[369967, 1232246, 2182607, 10505269, 16332202, 21011531, 26473492, 32521671, 33367749, 34427942, 38282155, 43332372, 43989295, 44238597]",14
55.69360104541986,12.536263292230116,5299573.4627688285,1811018.3407308871,5307.5418038862545,"[2192124, 2425258, 3417214, 16127015, 20854063, 25766954, 28431995, 28479670, 30167141, 34075457, 38149804, 44367443]",12
55.69777921550267,12.53549369143816,5300173.4627688285,1811018.3407308871,5700.000000000014,"[553888, 818170, 2642090, 3819981, 4530516, 5567723, 8501658, 18784462, 22009173, 24534235, 27955430, 29626001, 31579721, 34609737, 35436045, 36070031, 38406985, 38724941, 39249481, 40341229, 41165653, 43340973, 43880271]",23
55.64202885411449,12.549439395463153,5292073.4627688285,1811537.955973158,5556.077753235593,[44176545],1
55.64621050407821,12.548669812593715,5292673.4627688285,1811537.955973158,5117.616632769544,"[454064, 884518, 1143491, 2487302, 6726526, 7254481, 15046056, 15211189, 16419704, 20128974, 20811551, 20811771, 22854447, 23817549, 24073200, 24999085, 28073774, 28808408, 30160038, 30160047, 31346247, 32127762, 34612877, 34676024, 36580531, 36688058, 36761656, 36933054, 39197881, 39222057, 39744996, 40441970, 41753951, 41920314, 42878144, 43389243, 44255945, 46001608, 47106650, 47469577, 48163163]",41
55.65039187686789,12.547900210182704,5293273.4627688285,1811537.955973158,4714.870093650458,"[3586658, 4802435, 9972307, 11247498, 13725163, 15698932, 30160056, 32609989, 32854382, 33713473, 39515193, 46185205]",12
55.65457297248045,12.547130588247635,5293873.4627688285,1811537.955973158,4357.751713900126,"[19508748, 19665137, 21437943, 21943603, 21993668, 26249929, 27305814, 39199507, 40201658, 48232431]",10
55.65875379091283,12.546360946806011,5294473.4627688285,1811537.955973158,4058.324777540541,[1025486],1
55.662934332161974,12.545591285875345,5295073.4627688285,1811537.955973158,3830.143600441044,"[173032, 601612, 6400706, 7096887, 9618382, 11897284, 15554875, 16911769, 18516260, 19559822, 19629107, 20049049, 21269155, 22668579, 23492228, 24339122, 24746456, 25574743, 26743157, 27801239, 28075676, 29156169, 34797576, 35873227, 35998823, 38700482, 40608144, 41576886, 42033111]",29
55.667114596224835,12.544821605473132,5295673.4627688285,1811537.955973158,3686.461718233282,"[155068, 182227, 575705, 667842, 675397, 720038, 1094830, 1112645, 1312680, 1514687, 1591147, 1601047, 2736658, 2812158, 2819470, 3187050, 4426486, 4854777, 5659371, 6658386, 7214343, 7833813, 8049181, 10820240, 11321451, 14584747, 15978598, 17264086, 17898146, 18221906, 18504919, 19636768, 20002449, 20259741, 21661752, 22419673, 22939538, 23144015, 23755301, 24614609, 25348868, 28859539, 31100195, 31305280, 32570898, 32816116, 33331861, 33445827, 33869554, 34259423, 34777707, 35485479, 36157765, 36287817, 36328120, 36474310, 36903867, 37704280, 38054924, 38420456, 38715604, 39665388, 40421255, 41495893, 41803903, 42342230, 42630337, 43266945, 43994074]",69
55.671294583098366,12.544051905616874,5296273.4627688285,1811537.955973158,3637.306695894571,"[312803, 876114, 920846, 926867, 1004613, 1128462, 1205467, 1533478, 2049618, 2430907, 2693890, 3144315, 3327769, 3840168, 4733983, 5683108, 5743549, 6751352, 7233388, 8138658, 10421213, 11153864, 11674733, 13186622, 13651354, 16762992, 17649256, 18372558, 19856476, 20488693, 20661849, 20768077, 21066632, 21221666, 21969498, 22608408, 23923725, 24709492, 25197854, 26328502, 26732072, 26743439, 27502949, 28142105, 28550737, 28662621, 29273059, 30339729, 30342707, 30979923, 33212809, 33895003, 35344867, 35755585, 36129188, 36203815, 36258348, 36296844, 36899644, 38423705, 38889407, 39767990, 39812161, 41228450, 41363580, 41772100, 42185841, 43201798, 43534209, 43670616, 43855746, 43949924, 44320422, 45162520, 45218640, 45320981, 45452128, 46086646, 46240482, 47147316]",80
55.67547429277953,12.543282186324062,5296873.4627688285,1811537.955973158,3686.461718233282,"[2324595, 2774125, 6512573, 6842262, 10398128, 10820966, 12318211, 12633395, 13077959, 22998242, 26296321, 26635555, 26742744, 27874060, 37012469, 40018898, 40337337, 45699998]",18
55.6796537252653,12.542512447612193,5297473.4627688285,1811537.955973158,3830.143600441044,[1306978],1
55.68383288055266,12.541742689498758,5298073.4627688285,1811537.955973158,4058.324777540541,"[1105487, 3159778, 3286018, 3678040, 3863946, 10585180, 11525928, 13138021, 14371623, 15798192, 29540518, 32519952, 37795030]",13
55.688011758638574,12.540972912001243,5298673.4627688285,1811537.955973158,4357.751713900126,"[157093, 1782923, 7737773, 12336973, 16187097, 21247533, 21834526, 23532352, 26440577, 31114095, 33758238, 34050958, 36689931, 39066583, 40287293, 42437312, 44073113, 44367193, 45770553]",19
55.69219035952005,12.540203115137139,5299273.4627688285,1811537.955973158,4714.870093650458,"[1680610, 6775182, 7204874, 8585263, 8850565, 16248647, 21352351, 25438438, 25976616, 27250173, 31273656, 38069132, 41993855, 44160321]",14
55.696368683194066,12.539433298923923,5299873.4627688285,1811537.955973158,5117.616632769544,"[2062148, 3226243, 3598715, 4266586, 6488736, 6605918, 7089268, 7157345, 8518289, 9770320, 9922581, 10171119, 10265745, 11014124, 11170879, 12526700, 14033038, 14274260, 16501631, 17690373, 17913193, 17922907, 17931706, 18686581, 19118422, 22736961, 23393947, 24303592, 25421607, 26699386, 27328116, 30809041, 32840963, 33195654, 35101250, 36625838, 37586310, 37700625, 38442355, 38519712, 38724221, 39169027, 39169587, 39247966, 39545538, 41094641, 41232828, 41907728, 41921156, 42630376, 42798682, 44102088, 44201874, 44204208, 44369943, 44384571, 45066856]",57
55.70054672965763,12.538663463379082,5300473.4627688285,1811537.955973158,5556.077753235593,"[2624948, 4438632, 4684691, 6619063, 7817067, 8127506, 21560168, 22177823, 22623087, 24974894, 26175084, 26944436, 27520725, 27564131, 28747684, 29124014, 30915997, 31895105, 32558440, 34462473, 37987222, 38542262, 39053728, 40367608, 40757257, 41879797, 44337676]",27
55.636434366507586,12.554151764220844,5291173.4627688285,1812057.5712154286,5977.457653551299,[0],0
55.64061644743148,12.553381985665142,5291773.4627688285,1812057.5712154286,5474.4862772683055,"[663908, 1249792, 6455772, 43996259]",4
55.644798251170464,12.55261218753718,5292373.4627688285,1812057.5712154286,4992.995093127871,"[1239567, 2584625, 3337522, 6555380, 7455698, 7849626, 8839071, 9132109, 16211259, 16875549, 16977684, 18351149, 19983210, 21548606, 23710681, 26674573, 26675855, 33091906, 36780793, 39863230, 45392511, 47106638]",22
55.64897977772149,12.551842369854478,5292973.4627688285,1812057.5712154286,4539.823785126356,"[7384502, 18015563, 23502204, 24837284, 26353344, 26528638, 27108797, 29836499, 30160003, 30160004, 30160006, 30160009, 30454479, 32763687, 36298651, 38096770, 38338898, 39068982, 40691262, 41208432, 42431469, 43403775, 44136037, 44304073, 44394518, 45167081, 46956246, 46956251, 46956305, 47016973, 47106642, 47106643, 47106644, 47106648, 47106649, 47106654, 47914594]",37
55.65316102708146,12.551072532634548,5293573.4627688285,1812057.5712154286,4124.318125460134,"[14737983, 20145850, 21438002, 32493781, 36969673, 40658209, 46744783, 48205076]",8
55.65734199924732,12.55030267589491,5294173.4627688285,1812057.5712154286,3758.989225842367,"[18626626, 27539326, 41741592, 42595659]",4
55.66152269421603,12.549532799653061,5294773.4627688285,1812057.5712154286,3459.7687784010936,"[598042, 16980928]",2
55.665703111984534,12.548762903926521,5295373.4627688285,1812057.5712154286,3244.996147917436,"[158241, 548124, 586830, 604630, 623736, 734411, 927228, 968279, 1120755, 1301100, 1447880, 2080392, 3682286, 3893530, 3901695, 4242766, 4822544, 5322719, 5350736, 5647043, 5800324, 5853461, 5972938, 6127332, 6380148, 6833963, 7467900, 7497390, 8025567, 8350153, 9010855, 9503009, 9805595, 10209326, 10250003, 11156462, 11252510, 11672091, 12339637, 12823067, 12976553, 12999797, 13243745, 14163546, 14174219, 14580475, 14837501, 14839559, 14925225, 15406577, 16066118, 16767836, 17898565, 18136094, 18230983, 18644649, 19850804, 21065088, 22041803, 22570616, 24198301, 24776123, 24899182, 25261246, 25451963, 25856071, 26319018, 26331074, 26743689, 27930316, 28305990, 29294502, 31010297, 32325383, 33211487, 34072402, 34498111, 35081964, 35490458, 35953127, 36248158, 36325654, 36858482, 36953440, 37278849, 37787240, 38185925, 39268216, 39725902, 40006971, 42535748, 42594541, 42632463, 42769105, 42775616, 42790035, 43639198, 45414966, 45742718, 45872934, 46385711, 46540334, 47864600]",103
55.669883252549766,12.547992988732794,5295973.4627688285,1812057.5712154286,3132.091952673005,"[60048, 171546, 176963, 186454, 339126, 521856, 585522, 947057, 995794, 1097273, 1167176, 1293663, 1746070, 1753637, 1946357, 1983530, 2065477, 3391496, 3754538, 3866416, 4433380, 5579562, 5742905, 5930007, 5970121, 6352503, 6650063, 6650539, 6667489, 6910666, 7409384, 7413670, 7497962, 7657846, 7853704, 8184428, 8562303, 8702822, 8737105, 9770537, 11154032, 11725931, 12902283, 13350170, 13463202, 13697482, 13868189, 13929787, 13952393, 14037316, 14080873, 15170369, 15317383, 15319858, 17621632, 17675744, 18118374, 18505035, 19497726, 19696796, 20784524, 21118718, 21408361, 24374283, 25159565, 25942883, 26528022, 26742982, 26775780, 27035218, 30701833, 31396804, 31410298, 32479285, 33536364, 34085126, 34109221, 34696086, 35047859, 35868468, 36221729, 36256882, 37002689, 37386221, 38251031, 38810565, 39648274, 39983174, 40616501, 41129999, 41783367, 42128121, 42136485, 42367701, 42683277, 43244874, 43875247, 44146534, 44161020, 44568277, 45897284, 46094074, 46576467, 48297171]",104
55.67406311590872,12.547223054089379,5296573.4627688285,1812057.5712154286,3132.091952673005,"[1038484, 1062202, 1226593, 2820919, 4964927, 5832608, 8480932, 8645622, 10112946, 12095770, 12793266, 13631033, 15434230, 16334457, 17606698, 22348763, 23163588, 23495332, 24771982, 25047078, 25088133, 25821793, 26483706, 27413363, 27845417, 32180697, 33165011, 33290524, 33609910, 34414933, 37012464, 37983983, 40367366, 40600908, 41711413, 42747890, 43880021]",37
55.67824270205834,12.54645310001378,5297173.4627688285,1812057.5712154286,3244.996147917436,"[341477, 343137, 1061177, 2448670, 2722006, 3361552, 3491493, 6111289, 13747657, 15506116, 17604343, 17904675, 18512442, 18749154, 19085204, 20273164, 22460516, 22906466, 25200924, 27557016, 31134219, 31185036, 36099726, 36437316, 37236885, 44238902, 44363236]",27
55.682422010995616,12.545683126523492,5297773.4627688285,1812057.5712154286,3459.7687784010936,"[112292, 3591747, 6844157, 14100044, 19884878, 26918663, 28631835, 30536241, 35910541]",9
55.686601042717534,12.544913133636008,5298373.4627688285,1812057.5712154286,3758.989225842367,"[6983, 933774, 1293615, 2039980, 3033245, 6166580, 7551766, 12849222, 13679281, 13887654, 16077817, 18625505, 19480475, 20707331, 22330246, 22540855, 23608856, 26210102, 26700560, 27159445, 34281307, 35032262, 35306198, 37938551, 39416094, 39497945, 42019924, 42405535]",28
55.69077979722107,12.544143121368824,5298973.4627688285,1812057.5712154286,4124.318125460134,"[263036, 371797, 612108, 729171, 1040628, 1081582, 1135941, 1331295, 1340127, 2466956, 2808956, 2842250, 3282258, 4228762, 4573683, 6743353, 7354466, 7623524, 8468123, 8630369, 9379522, 10705077, 12111296, 12219239, 12499708, 13028220, 13343879, 14681863, 15291286, 18573641, 19434840, 20554096, 20930070, 21167082, 24081673, 24237751, 24280594, 24363109, 24571901, 27417747, 30181016, 30415825, 32279868, 32325404, 33261564, 33411586, 34581303, 35585843, 35855852, 36245179, 36517554, 39839618, 39959869, 40608932, 40615383, 41644172, 43632676, 44007241, 44741198, 45312476, 46355069, 47949205]",62
55.69495827450322,12.543373089739429,5299573.4627688285,1812057.5712154286,4539.823785126356,"[304278, 1025560, 1389542, 1825225, 2934051, 3366568, 3795519, 4741118, 4775122, 5192386, 5543915, 6209467, 6326803, 6366142, 7427201, 7568851, 8909883, 9017509, 10017850, 10099852, 10832299, 12766175, 13196121, 13689809, 14346760, 16173843, 16611629, 16647246, 16716746, 17120323, 19640192, 19882716, 20870452, 22726637, 23592812, 24165275, 24751658, 25391724, 25625617, 25819512, 25904868, 26323270, 26662446, 26823515, 26914703, 26975657, 29751815, 30416485, 30529668, 30843919, 32228510, 32232169, 32607556, 33013392, 34366870, 35026324, 35104248, 35303506, 38082730, 38726272, 40558568, 41371770, 42105364, 42263493, 42629998, 43410434, 43636756, 44101001, 44201042, 44254299, 44304376, 44345972, 44528513, 45151332, 45204676, 45629605]",76
55.69913647456099,12.542603038765305,5300173.4627688285,1812057.5712154286,4992.995093127871,"[1128960, 1230963, 1235828, 1366429, 2366615, 2849861, 2931077, 5897716, 6001974, 7767850, 8021643, 13509449, 14243103, 14803890, 15089784, 15227471, 15319640, 18144006, 18486032, 19628637, 21836792, 23353261, 26743202, 27921182, 29176083, 31379387, 33060394, 33216547, 34108377, 34282370, 38336156, 38375380, 38942394, 44387562, 45451416]",35
55.70331439739138,12.541832968463941,5300773.4627688285,1812057.5712154286,5474.4862772683055,"[1057350, 13025187, 15891234, 16730366, 24567043, 35125893, 42640829, 43113157]",8
55.70749204299141,12.541062878852818,5301373.4627688285,1812057.5712154286,5977.457653551299,"[36803630, 46468285]",2
55.635021929412545,12.558094752914629,5290873.4627688285,1812577.1864576992,5992.4953066314465,[0],0
55.63920416414263,12.557324759118732,5291473.4627688285,1812577.1864576992,5458.021619598067,[0],0
55.64338612167389,12.556554745737387,5292073.4627688285,1812577.1864576992,4938.623289946289,[0],0
55.647567802003245,12.55578471278812,5292673.4627688285,1812577.1864576992,4439.5945760846125,"[18226828, 46057654]",2
55.65174920512763,12.555014660288458,5293273.4627688285,1812577.1864576992,3968.6269665968744,"[5431153, 21437709, 30160037, 33243847, 35416281, 38646832, 48140928, 48141864]",8
55.65593033104396,12.554244588255916,5293873.4627688285,1812577.1864576992,3536.9478367654656,[42598802],1
55.660111179749215,12.553474496708006,5294473.4627688285,1812577.1864576992,3160.6961258558067,[0],0
