latitude,longitude,x,y,distance from center,rents,number of rents
55.66429175124032,12.552704385662258,5295073.4627688285,1812577.1864576992,2861.8176042508208,"[269188, 602334, 718831, 813201, 1322268, 1479787, 2446880, 2876492, 3894560, 4008687, 4321677, 4725926, 4961566, 5506849, 6188163, 6551655, 6884826, 7893659, 9792001, 11380945, 11945020, 12238695, 12915624, 12978577, 13077021, 15252399, 15374830, 15815179, 17038886, 17402017, 18327170, 19569491, 21641581, 21642144, 23929016, 24402984, 26942728, 27132561, 28282844, 31284656, 35967671, 36234120, 36284753, 37384535, 37456712, 38506422, 39167035, 39805913, 40176763, 41467019, 43691759, 45219337, 45912343, 46427985, 47776544, 48175974]",56
55.66847204551424,12.551934255136167,5295673.4627688285,1812577.1864576992,2666.458325194659,"[460453, 553468, 731763, 770907, 897887, 1059622, 1263075, 1338920, 1408710, 1669801, 1878254, 2541947, 2610104, 2813216, 2976384, 3226784, 3392343, 3936677, 4634923, 4945136, 6132432, 6776158, 7334959, 7359510, 9678280, 9950210, 11231868, 12227776, 13078521, 13257885, 13747646, 13813273, 14061104, 14411872, 15199156, 15640892, 18505079, 18971037, 19276583, 20966090, 21138761, 21474029, 22380724, 24485307, 24754338, 25046757, 26036912, 26444733, 30397408, 33159229, 33488312, 33524100, 34079356, 34117616, 35500548, 35571084, 35662584, 36073710, 36092827, 37829560, 37910944, 38621848, 39020206, 39438621, 39481550, 39710375, 42210624, 42324372, 44118886, 44473882, 44703590, 45169670, 45373586, 47438729]",74
55.67265206256793,12.551164105147256,5296273.4627688285,1812577.1864576992,2598.0762113532983,"[817940, 871418, 1232103, 1265742, 1346545, 1380790, 2942386, 3480743, 3588511, 4855790, 5005875, 5276759, 6104707, 6159220, 6744414, 6978416, 7090754, 7125620, 7362292, 7478750, 7855592, 8365463, 10033774, 13030191, 14061068, 15211002, 15333452, 17229544, 17762371, 19302727, 20659304, 24799574, 26617272, 26743182, 30705099, 31850234, 33875482, 34228886, 34696236, 35642621, 35929491, 37076009, 37454471, 39074699, 39147892, 39427435, 40019641, 43446520, 43447823, 44356439, 44545099, 44659470, 45835133]",53
55.67683180239837,12.550393935713021,5296873.4627688285,1812577.1864576992,2666.458325194659,"[696352, 1093843, 1180011, 1679778, 2421050, 2445629, 2575269, 3107470, 3270374, 4026523, 4113742, 4260055, 5097276, 6753201, 7415202, 10391575, 10435392, 10435787, 13910876, 14089204, 15145681, 20978118, 21994022, 25061337, 25200922, 25472279, 26093712, 27796112, 30075776, 33115793, 34552183, 39162301, 39416484, 41016225, 41682021, 41787795, 42068157, 43339318, 43445682, 44329215, 44372386, 47940625]",42
55.68101126500252,12.549623746850974,5297473.4627688285,1812577.1864576992,2861.8176042508208,"[936913, 1031796, 2204801, 3714137, 6395819, 6446464, 6607220, 7143961, 11556782, 12381496, 13320493, 14520471, 17009135, 19373432, 22191241, 22331161, 24774126, 25441960, 26793578, 27324918, 34444348, 35851463, 37485741, 38114067, 38345889, 38926738, 39378341, 41734083, 44719730]",29
55.68519045037737,12.548853538578612,5298073.4627688285,1812577.1864576992,3160.6961258558067,"[588763, 1560724, 1839842, 2046124, 2300483, 2796858, 3556792, 5887336, 6862959, 9859123, 10324958, 10877666, 12831689, 13455348, 14323705, 19826316, 19855915, 21130807, 26645648, 27458530, 28429388, 33352123, 33567138, 33587987, 33588282, 34070878, 34713472, 36997117, 37107449, 39736975, 40702305, 41784726, 43895062, 44994272, 45237461, 45298632, 46325667, 46468663, 48050258]",39
55.689369358519905,12.54808331091343,5298673.4627688285,1812577.1864576992,3536.9478367654656,"[889480, 955980, 1588376, 2581453, 4813204, 13060894, 15001761, 17095190, 18185972, 20885444, 24458566, 26174989, 32796791, 32896240, 34049002, 35856507, 38874981, 44085305, 44426845, 45410761, 45778998]",21
55.69354798942712,12.547313063872929,5299273.4627688285,1812577.1864576992,3968.6269665968744,"[338928, 600676, 951501, 1076677, 1122594, 2550559, 3315514, 3435918, 6160014, 6418220, 7028593, 7249487, 7271377, 7930034, 8040586, 8320240, 10296901, 11498628, 13123903, 14720587, 16773592, 18136621, 20650363, 23655696, 24537628, 26317847, 26804167, 27868489, 27953452, 29231746, 29351375, 29450365, 30805923, 31494752, 33149205, 33535572, 33771491, 34329664, 36230334, 36691566, 36957089, 37490081, 40828921, 40996073, 41287235, 41779622, 43402221, 43836994, 43887100, 44081815, 45087499, 47539455]",52
55.697726343096015,12.546542797474604,5299873.4627688285,1812577.1864576992,4439.5945760846125,"[214839, 494801, 586523, 946818, 973350, 997960, 1265299, 1431260, 2895395, 2907271, 3034775, 3454703, 3806942, 3927592, 4392294, 5677608, 6568774, 7051763, 7499543, 7596387, 8619724, 8745932, 9661780, 11052510, 11607564, 11837610, 12551659, 15629154, 16512298, 16815492, 17550587, 18019356, 20042007, 20292361, 22097509, 22264225, 25290971, 25651732, 25924311, 26032260, 27130140, 27302090, 28634309, 29099539, 31913063, 31944663, 32104387, 33444130, 35016949, 35854058, 36018137, 36022109, 36066412, 36162533, 36651946, 36743329, 37245506, 37481862, 38548553, 39028385, 40881686, 42659121, 43143747, 44151435, 45889767]",65
55.7019044195236,12.54577251173594,5300473.4627688285,1812577.1864576992,4938.623289946289,"[391758, 645364, 3106643, 3166000, 12151222, 15580934, 15945821, 15966668, 17853510, 18402227, 18609231, 20030652, 22711468, 22992920, 23536468, 24152871, 24503591, 25900036, 28065407, 29412484, 32349322, 35175153, 36047758, 38116076, 41171310, 41336163, 41553844, 42066210, 42634771, 42932537, 45436165, 45981233]",32
55.706082218706875,12.54500220667443,5301073.4627688285,1812577.1864576992,5458.021619598067,"[19572161, 21209564, 24623958, 33625967, 34475833, 42308232]",6
55.710259740642876,12.544231882307555,5301673.4627688285,1812577.1864576992,5992.4953066314465,[0],0
55.637792004244886,12.561267715812164,5291173.4627688285,1813096.80169997,5507.267925205705,[0],0
55.64197411558542,12.560497487182571,5291773.4627688285,1813096.80169997,4956.813492557447,[0],0
55.646155949710106,12.559727238971881,5292373.4627688285,1813096.80169997,4419.27595879682,[0],0
55.6503375066159,12.558956971197604,5292973.4627688285,1813096.80169997,3899.9999999999427,[46956277],1
55.654518786299704,12.558186683877283,5293573.4627688285,1813096.80169997,3407.3450074800985,[38273066],1
55.65869978875848,12.557416377028439,5294173.4627688285,1813096.80169997,2954.6573405387558,"[1503710, 7477692, 13010481, 25371377, 44114898]",5
55.66288051398917,12.556646050668586,5294773.4627688285,1813096.80169997,2563.2011235951722,"[15003250, 18911800, 29336236, 43752298]",4
55.667060961988746,12.555875704815248,5295373.4627688285,1813096.80169997,2264.9503305811263,"[31094, 202142, 250201, 649303, 688519, 888226, 911531, 1028697, 2314843, 2350723, 2597980, 2678037, 2855810, 3155071, 3459324, 3730082, 4373418, 4398698, 4824478, 6830720, 6907854, 9127577, 10739353, 12480638, 12956964, 13638297, 14297137, 14794890, 14938241, 15205053, 15278912, 16700387, 16819148, 16883484, 17513955, 18503877, 18785953, 19329996, 19407228, 21299900, 21963885, 22157355, 23509625, 24040161, 24573443, 25303907, 25411195, 25510862, 26511926, 31164731, 31914123, 32172785, 33520155, 33874452, 35347157, 36330387, 37319675, 38403478, 38997856, 39377062, 39792080, 39938002, 40269366, 40536680, 41007136, 41543373, 42097034, 43662001, 43751820, 44118558, 44564750, 47494005]",72
55.671241132754155,12.555105339485939,5295973.4627688285,1813096.80169997,2099.9999999998936,"[29118, 130130, 999882, 1297508, 1801840, 1943920, 2505649, 2948879, 3366820, 3375686, 3475782, 3485490, 3520400, 3671390, 4446336, 4446663, 4737250, 5159260, 5234894, 5266224, 5450412, 5756626, 6571951, 6818148, 7056969, 7497812, 7550974, 7561549, 7820320, 12992715, 13453412, 13691193, 15448900, 16190450, 17992485, 18731303, 18787224, 18830811, 18992553, 19108061, 19236980, 20218238, 21260919, 21270480, 23225839, 25966800, 27890250, 28578399, 30806451, 30855113, 31524304, 32581583, 32812051, 32930209, 35346876, 35609886, 35932165, 36649614, 39027244, 41058761, 41530690, 41718599, 41880234, 41942781, 42810308, 43077988, 43572727, 43695044, 43903071, 44096391, 46740039]",71
55.67542102628235,12.554334954698176,5296573.4627688285,1813096.80169997,2099.9999999998936,"[231411, 1384179, 2011975, 3630772, 5049214, 6531189, 7993118, 11004380, 13230542, 17034694, 17956670, 19381771, 19886326, 20144685, 26742960, 26743431, 30051268, 30851376, 32715426, 39018592, 41306400, 42146420, 42165887, 45295534]",24
55.679600642570335,12.553564550469462,5297173.4627688285,1813096.80169997,2264.9503305811263,"[540387, 1344750, 1799889, 2155140, 10143783, 13097416, 13594596, 18710219, 19095716, 23971635, 29627999, 29697669, 34139356, 34851610, 41715259, 43374112, 43465789, 43636673]",18
55.683779981615075,12.552794126817307,5297773.4627688285,1813096.80169997,2563.2011235951722,"[363722, 598916, 856706, 907655, 1066680, 1221836, 1238231, 1238636, 2342778, 3459974, 4427900, 5004683, 5200585, 6367212, 6762583, 6822153, 8351895, 11478428, 12464542, 16316208, 17549754, 18201697, 23353534, 26563989, 27461908, 34524164, 34880113, 37249204, 38640307, 40851876, 41831314, 42324250, 45130854]",33
55.68795904341356,12.552023683759217,5298373.4627688285,1813096.80169997,2954.6573405387558,"[1134831, 1948256, 2001411, 2364555, 4595358, 6300770, 13637507, 15637782, 16034041, 16385164, 22627132, 24010663, 26529192, 31848826, 32948995, 33652893, 36093363, 36765504, 43714271, 46622528]",20
55.692137827962775,12.551253221312697,5298973.4627688285,1813096.80169997,3407.3450074800985,"[339321, 867964, 1234017, 1304215, 3400549, 4756543, 4965011, 10371860, 10649679, 19220014, 24903138, 26140937, 33519645, 37003311, 37138154, 38057165, 38125918, 38870418, 43745865, 43906122, 44133031, 44223898, 45307759, 46577066, 48115404]",25
55.69631633525974,12.55048273949524,5299573.4627688285,1813096.80169997,3899.9999999999427,"[161208, 1723018, 1790508, 1792459, 3902194, 4322701, 7618618, 7779049, 8769969, 11394770, 11415768, 15127098, 16697537, 19189418, 19833741, 22406518, 23098640, 24503285, 24851178, 25200916, 27460528, 32361468, 32413590, 33234294, 33553638, 36069992, 38131331, 39283256, 39311228, 39640990, 40574568, 40814966, 42909683, 43859236, 46829068]",35
55.70049456530144,12.549712238324348,5300173.4627688285,1813096.80169997,4419.27595879682,"[1519172, 2641476, 3906599, 4299510, 4514437, 4646723, 4716241, 6740035, 8219931, 9056448, 9986118, 10378696, 10795532, 15674843, 18789829, 19245707, 21026145, 22845924, 24372373, 24589472, 25995911, 27994891, 29735687, 32277039, 33513021, 35296316, 35665609, 35859270, 36091412, 36192142, 36620572, 37454144, 38633774, 38791199, 38814372, 39164730, 39248018, 39248625, 39249520, 41698909, 42091992, 42526953, 43173888, 43838829, 45999927, 46795100, 48250217]",47
55.70467251808489,12.548941717817518,5300773.4627688285,1813096.80169997,4956.813492557447,"[1711798, 3880972, 7032323, 7838760, 8709001, 10800066, 11722501, 13834054, 15323424, 15580309, 15878881, 16157303, 18494682, 18687768, 21824573, 28803714, 39080999, 40746576, 41187574, 43258252, 44548197, 47469144, 47799406]",23
55.70885019360712,12.548171177992234,5301373.4627688285,1813096.80169997,5507.267925205705,"[36713014, 39161438]",2
55.636379967735145,12.565210855733676,5290873.4627688285,1813616.4169422407,5620.498198558504,[0],0
55.64056223290197,12.564440411860978,5291473.4627688285,1813616.4169422407,5046.781152378156,[0],0
55.64474422083901,12.563669948393988,5292073.4627688285,1813616.4169422407,4479.955356920355,[0],0
55.6489259315432,12.562899465350242,5292673.4627688285,1813616.4169422407,3923.009049186528,[0],0
55.65310736501147,12.562128962747265,5293273.4627688285,1813616.4169422407,3380.8283008753024,"[6567611, 18243459]",2
55.657288521240766,12.561358440602598,5293873.4627688285,1813616.4169422407,2861.81760425073,"[16865698, 20871856, 22384360, 24155488, 27409462, 28618851, 33108071, 34631114, 36518206, 38990635, 39172951, 43870002, 44152310, 46207812, 46655994]",15
55.661469400228036,12.560587898933763,5294473.4627688285,1813616.4169422407,2381.1761799580026,"[1220771, 7128393, 13527804, 14712258, 35181034, 38948313, 39185314, 39350597, 40867588, 44299534]",10
55.665650001970235,12.559817337758286,5295073.4627688285,1813616.4169422407,1967.2315572904442,[0],0
55.66983032646433,12.559046757093691,5295673.4627688285,1813616.4169422407,1670.3293088488228,"[334127, 543075, 732371, 1263909, 2442579, 3629177, 5831344, 5929316, 6311369, 6422409, 7298548, 7728420, 11301096, 12358255, 12850511, 13842517, 16169322, 16358980, 16903903, 18719656, 19290972, 19361356, 25030207, 26765657, 28124718, 28406503, 34048223, 34608263, 35643693, 36346646, 36862943, 38395391, 39075905, 39172137, 39334851, 40397469, 40480787, 41674070, 42862551, 44228718, 45626750]",41
55.674010373707276,12.55827615695749,5296273.4627688285,1813616.4169422407,1558.8457268117927,"[175283, 497490, 1326743, 1339937, 1873966, 2885879, 2987082, 4554561, 5681780, 5733631, 6997442, 8630011, 9963567, 10324575, 10823745, 13008194, 13233701, 13491351, 19372479, 19696557, 19753786, 22111789, 22224337, 25200892, 25860958, 31591948, 34956410, 36344745, 38634402, 39313935, 39597735, 39765144, 40666140, 44006244, 44117394, 44274597, 44543678, 46837692]",38
55.67819014369605,12.55750553736721,5296873.4627688285,1813616.4169422407,1670.3293088488228,"[707226, 1008940, 1463108, 9587820, 19291039, 27748405, 36254169]",7
55.682369636427644,12.556734898340355,5297473.4627688285,1813616.4169422407,1967.2315572904442,"[282293, 1092248, 2487940, 2986640, 4385902, 6989955, 7814433, 9006017, 13392209, 18506210, 25652864, 26242490, 26742713, 28666562, 34310570, 35564885, 41837520]",17
55.68654885189902,12.555964239894449,5298073.4627688285,1813616.4169422407,2381.1761799580026,"[667946, 876975, 884244, 1122354, 1158157, 1301296, 1917889, 2137836, 2463144, 2965271, 4002188, 4039449, 4798431, 5706383, 5964890, 7557433, 8600813, 9766748, 13935230, 13954987, 19604155, 19819086, 20382007, 25669403, 26289522, 26459399, 28129557, 31892922, 32392198, 33596439, 34038364, 35765569, 38951625, 40721814, 43617047, 44145239, 44184884, 44201034, 45666896, 45887086, 48098861]",41
55.690727790107196,12.555193562046982,5298673.4627688285,1813616.4169422407,2861.81760425073,"[318437, 668996, 1528981, 2434100, 2506318, 2635073, 2865297, 3033660, 3187203, 4172139, 5023485, 5148250, 6164303, 6405270, 8477448, 9395101, 13888800, 14445614, 15108428, 15226684, 16761832, 16907209, 19257383, 19417895, 21386705, 21437629, 21437954, 21437961, 21780246, 22604640, 23178069, 25885180, 26274139, 27629141, 28264845, 28583620, 28637287, 29621032, 30177135, 31401376, 32061224, 32434919, 33382190, 35872207, 36087280, 36906642, 38569784, 40666680, 41972893, 43417982, 43823508, 44301379, 44551125, 44981100]",54
55.69490645104916,12.554422864815477,5299273.4627688285,1813616.4169422407,3380.8283008753024,"[1094338, 1133090, 1346411, 2435347, 3444290, 3464323, 3790447, 4220176, 4732172, 4943667, 5533358, 5579176, 5590309, 5727206, 6097098, 6309403, 7650909, 9728978, 11724273, 12215448, 14955033, 15014500, 19608662, 20499986, 22941791, 22976134, 25116979, 26521263, 26549071, 28213091, 29090270, 30466129, 35091525, 35623586, 36752652, 40715479, 40832797, 43772140, 44186712, 44636919, 45054023]",41
55.699084834721916,12.55365214821743,5299873.4627688285,1813616.4169422407,3923.009049186528,"[663246, 946970, 2113136, 5089082, 5455826, 7490362, 12372932, 12786562, 13598618, 13644626, 15439738, 15614166, 15645653, 16195692, 18204389, 20549028, 21638525, 22579998, 22757998, 24627608, 26495450, 26743407, 29500978, 29608074, 30284094, 30466115, 33553083, 34240770, 34440923, 36022908, 37203530, 37825808, 45199298, 46213675, 47845106, 48212012]",36
55.70326294112247,12.552881412270347,5300473.4627688285,1813616.4169422407,4479.955356920355,"[65902, 3388725, 15810133, 16115428, 18701063, 34186606, 34835494, 40833835, 42482643, 44016665, 44309628]",11
55.70744077024785,12.552110656991722,5301073.4627688285,1813616.4169422407,5046.781152378156,"[3092028, 3733082, 17113013, 23490217, 24615091, 26742945, 33241228, 39016252, 39182079, 42043328, 44399089, 45341927, 46325686, 46441630]",14
55.71161832209507,12.55133988239905,5301673.4627688285,1813616.4169422407,5620.498198558504,"[33946793, 45445594]",2
55.63496805461034,12.569154178871509,5290573.4627688285,1814136.0321845112,5793.96237474838,[0],0
55.63915047362048,12.568383519760847,5291173.4627688285,1814136.0321845112,5204.805471869231,[0],0
55.64333261538688,12.567612841042694,5291773.4627688285,1814136.0321845112,4618.4412955021835,[0],0
55.647514479906484,12.5668421427346,5292373.4627688285,1814136.0321845112,4036.0872141220993,[0],0
55.651696067176225,12.566071424854105,5292973.4627688285,1814136.0321845112,3459.768778401223,"[12950999, 14268783, 17960274, 25969113, 27648321, 30557487, 35564580, 46101871]",8
55.65587737719305,12.565300687418738,5293573.4627688285,1814136.0321845112,2893.0952282978674,"[11539508, 18410077, 19117762, 22548341, 23269473, 23535445, 32787061, 35955966, 39505269, 39810218, 42673858, 43353113, 43648169, 43993380, 44101502, 44404621]",16
55.66005840995388,12.564529930446035,5294173.4627688285,1814136.0321845112,2343.0749027719726,"[764213, 26187336, 29496854, 29533683, 41074059, 46397463, 48139393]",7
55.664239165455704,12.56375915395353,5294773.4627688285,1814136.0321845112,1824.8287590894354,[0],0
55.668419643695465,12.562988357958755,5295373.4627688285,1814136.0321845112,1374.7727084867115,"[568346, 1283976, 2587820, 3525309, 5867469, 9832836, 13178343, 24884896, 34703596]",9
55.67259984467012,12.562217542479223,5295973.4627688285,1814136.0321845112,1081.6653826391453,"[526909, 1353436, 3450655, 4302210, 6052210, 6221130, 6552818, 6991105, 8717796, 9917056, 12313611, 15769587, 17627452, 17733435, 18152011, 19152395, 22872889, 23970068, 24815672, 25052037, 25200890, 25677605, 25999293, 26178757, 29556353, 33060449, 33616383, 34007615, 38061242, 38888728, 40229993, 41944231, 41944245, 41944257, 41944271, 41944282, 41944294, 41944308, 42092544, 42797368, 45944611, 45944767]",42
55.67677976837666,12.561446707532475,5296573.4627688285,1814136.0321845112,1081.6653826391453,"[29085636, 31559772, 39768534, 42401121, 44348286, 44348973, 45216157, 45372958, 45476625]",9
55.68095941481206,12.560675853136019,5297173.4627688285,1814136.0321845112,1374.7727084867115,"[6175735, 6269509, 6315899, 6586974, 18739880, 23665966, 24797705, 26928875, 27000498, 27829535, 35020761, 41568888, 43083617, 43887126, 45129905]",15
55.6851387839733,12.55990497930737,5297773.4627688285,1814136.0321845112,1824.8287590894354,"[709460, 813233, 2271817, 2589687, 4463203, 6230076, 6251488, 6279151, 7114268, 8401956, 8959995, 10872268, 11236029, 13693025, 14410495, 14778530, 15141459, 15261726, 17470233, 17931093, 19784424, 20439341, 20967928, 21744160, 26743691, 27057533, 27516060, 34348895, 34668853, 35332389, 35464500, 37274772, 38150038, 38929206, 41195001, 42168109, 42665508, 43748977, 45503522]",39
55.68931787585738,12.559134086064054,5298373.4627688285,1814136.0321845112,2343.0749027719726,"[441719, 454605, 753661, 1117505, 1234625, 1251786, 1294713, 2271424, 2734398, 3488922, 3574378, 3647502, 4268958, 4300944, 6137226, 6283572, 6728301, 6970058, 7705077, 7805611, 8799607, 11408655, 11988168, 12984776, 13556164, 14685600, 14811693, 15358851, 16657173, 17217925, 17468853, 17524341, 18630811, 18995258, 19097128, 19321943, 19627118, 20371877, 21139874, 21500371, 23811209, 24217637, 25342284, 26542406, 27130178, 27185120, 27576813, 28534238, 30315326, 30394007, 31705659, 32626000, 32681005, 33280239, 33897417, 33978089, 34006252, 34648591, 35148080, 35248913, 36226232, 36593975, 36758981, 36996898, 37239341, 37281770, 38442556, 38660664, 44410485, 44421205, 44564296, 45233774, 45428326, 45701022]",74
55.69349669046128,12.55836317342358,5298973.4627688285,1814136.0321845112,2893.0952282978674,"[1033676, 1182803, 1308255, 2924748, 3276048, 3463474, 5715807, 11289610, 12469361, 14627745, 16239393, 16917965, 18382808, 18780484, 19779262, 21846011, 22236748, 22605343, 23965468, 28189713, 28972235, 31071882, 31799377, 33191557, 34977624, 35731713, 36257338, 37178859, 38906534, 40091682, 42016948, 42489238, 45633936, 45718641, 47765356, 48295173]",36
55.697675227782035,12.557592241403455,5299573.4627688285,1814136.0321845112,3459.768778401223,"[7061514, 18628572, 26465589, 27892408, 34916809, 36787685, 36871686, 39863679, 48099546]",9
55.701853487816635,12.556821290021185,5300173.4627688285,1814136.0321845112,4036.0872141220993,"[3785919, 15307935, 19545059, 19651670, 26742736, 29331048, 44489486]",7
55.706031470562095,12.55605031929428,5300773.4627688285,1814136.0321845112,4618.4412955021835,"[239705, 804534, 3264005, 13274718, 39912522, 43609151, 43892514, 46427913, 48205791]",9
55.71020917601545,12.555279329240243,5301373.4627688285,1814136.0321845112,5204.805471869231,"[410215, 14799953, 31328298, 36023931, 40471422]",5
55.714386604173725,12.554508319876565,5301973.4627688285,1814136.0321845112,5793.96237474838,[0],0
55.63773883773787,12.572326810870418,5290873.4627688285,1814655.647426782,5424.942396007524,[0],0
55.64192113335066,12.571555916906245,5291473.4627688285,1814655.647426782,4828.043081829309,[0],0
55.64610315170269,12.570785003338944,5292073.4627688285,1814655.647426782,4232.020793899747,[0],0
55.650284892790914,12.570014070186044,5292673.4627688285,1814655.647426782,3637.306695894622,[0],0
55.65446635661225,12.569243117465103,5293273.4627688285,1814655.647426782,3044.6674695276415,"[17746599, 19453280, 23291437, 29554689, 29590492, 30148158, 40856675, 41384168, 41827034, 43966537]",10
55.65864754316365,12.568472145193654,5293873.4627688285,1814655.647426782,2455.6058315617047,"[8853796, 9084874, 12486547, 17740723, 21978139, 22678021, 23975040, 25538415, 25668089, 28381467, 29599693, 30032895, 30730890, 31327171, 31662306, 33552904, 33601098, 35285450, 38210484, 38373991, 41079682, 41764565, 41827395, 42588120, 43795836, 43993159, 45448789]",27
55.66282845244208,12.567701153389235,5294473.4627688285,1814655.647426782,1873.4993995194798,"[15045949, 28955402]",2
55.667009084444494,12.566930142069388,5295073.4627688285,1814655.647426782,1307.6696830621452,[0],0
55.671189439167854,12.566159111251634,5295673.4627688285,1814655.647426782,793.7253933192835,"[5602444, 16255436, 16788622, 20883405, 21443084, 25521361, 48313347]",7
55.67536951660913,12.565388060953511,5296273.4627688285,1814655.647426782,519.61524227052,"[917359, 19398977, 35833991, 36514424, 38874446, 46325896]",6
55.679549316765325,12.564616991192544,5296873.4627688285,1814655.647426782,793.7253933192835,"[2360896, 2622531, 2715130, 3545890, 6118268, 14438920, 15056326, 16638369, 20927916, 21187566, 26914503, 34866178, 35418072, 39578816, 44122550, 44347290, 45515321]",17
