latitude,longitude,x,y,distance from center,rents,number of rents
55.683728839633375,12.563845901986257,5297473.4627688285,1814655.647426782,1307.6696830621452,"[118649, 268089, 313003, 566525, 933497, 1085596, 1291702, 2403754, 2917206, 3253457, 3592268, 4295059, 4318510, 4365292, 4647871, 5438156, 6815724, 6875821, 7385075, 7675836, 8166111, 8585592, 8590161, 10101092, 13248111, 13259358, 13537228, 13588507, 13694896, 14105462, 15191908, 15732251, 16415632, 16959372, 17327161, 17675329, 18004060, 18081344, 19690627, 22404234, 23099769, 23461373, 23908727, 26742944, 30037750, 30733022, 32353186, 32581639, 34680118, 35217811, 36100639, 36339863, 36342881, 36383307, 36402287, 36686071, 37414095, 37958657, 38019938, 40050253, 40533698, 42108687, 42776134, 42776653, 44108706, 45398035]",66
55.68790808521032,12.56307479335217,5298073.4627688285,1814655.647426782,1873.4993995194798,"[719512, 895117, 1218328, 2024710, 3150824, 3672245, 4611859, 6874641, 7729190, 8023598, 8234458, 8432241, 9536683, 12335547, 12500421, 12515003, 12788709, 13704942, 15839859, 15981482, 16293515, 17049589, 21994113, 22453622, 23266215, 23653908, 25443158, 25501455, 26289277, 26723459, 26742700, 29176044, 29757787, 32037562, 33286438, 34436809, 34826202, 35983677, 36299863, 39000504, 43263490, 44147018]",42
55.69208705349314,12.562303665307804,5298673.4627688285,1814655.647426782,2455.6058315617047,"[194022, 240802, 709859, 1033496, 1173872, 1398387, 4010869, 5239915, 5505649, 5691457, 6189075, 7508709, 8795070, 9025695, 10692118, 11180006, 15748960, 17460663, 19779288, 20675921, 21330021, 22936109, 26325728, 27125140, 27633129, 27865015, 28116504, 28945895, 30786602, 39961718, 41946117, 42154984, 43431333, 44072306, 44159790, 44501416, 45171589, 48208995]",38
55.69626574447882,12.561532517870678,5299273.4627688285,1814655.647426782,3044.6674695276415,"[4113925, 26054244]",2
55.7004441581644,12.560761351058298,5299873.4627688285,1814655.647426782,3637.306695894622,[0],0
55.70462229454689,12.55999016488818,5300473.4627688285,1814655.647426782,4232.020793899747,"[1277374, 3385415, 7798925, 8463755, 25595163, 37711751, 46082682, 46256861]",8
55.70880015362329,12.559218959377835,5301073.4627688285,1814655.647426782,4828.043081829309,"[1112733, 1709944, 3144558, 14890789, 17088045, 17215414, 20168678, 20816740, 27008392, 27340022, 30172275, 32834314, 36301695, 38253431, 38456306, 47305479]",16
55.71297773539065,12.558447734544764,5301673.4627688285,1814655.647426782,5424.942396007524,"[1655654, 6103048, 8199047, 8868624, 9378415, 13538078, 16409926, 17364608, 23738923, 26591688, 35704193, 36373088, 40396919, 42229728, 43224854]",15
55.63632732525106,12.576270285177939,5290573.4627688285,1815175.2626690525,5700.0,"[4821181, 29647552, 29854096, 30160025, 40588009, 45648253]",6
55.640509774727256,12.575499175972888,5291173.4627688285,1815175.2626690525,5100.0,[18892153],1
55.64469194692875,12.574728047151499,5291773.4627688285,1815175.2626690525,4500.0,[0],0
55.64887384185246,12.573956898731334,5292373.4627688285,1815175.2626690525,3900.0,[0],0
55.653055459495334,12.573185730729945,5292973.4627688285,1815175.2626690525,3300.0,[0],0
55.657236799854324,12.572414543164868,5293573.4627688285,1815175.2626690525,2700.0,[17952730],1
55.661417862926356,12.571643336053654,5294173.4627688285,1815175.2626690525,2100.0,"[1620799, 1621001, 2884072, 5256387, 11123362, 13556010, 16268421, 17948420, 19688548, 24332357, 24388087, 26742737, 26743164, 26843560, 30412373, 30948012, 38516061, 41676117, 42657173, 43817537, 43907644, 46698479, 47739332]",23
55.665598648708425,12.57087210941384,5294773.4627688285,1815175.2626690525,1500.0,[0],0
55.66977915719747,12.57010086326297,5295373.4627688285,1815175.2626690525,900.0,"[9340419, 16802243, 17581677, 30174695, 31020275, 32950026, 42836619]",7
55.673959388390465,12.569329597618584,5295973.4627688285,1815175.2626690525,300.0,"[4298831, 8927403, 12807843, 28204455, 33929320, 36650443, 37493222, 39465549, 41520470, 43632871]",10
55.6781393422844,12.568558312498197,5296573.4627688285,1815175.2626690525,300.0,"[521284, 1714518, 2713104, 2805884, 2915555, 4193537, 6330772, 8437007, 10188373, 10714307, 10903162, 12116943, 12707426, 13188453, 13907755, 13914137, 14569717, 15283383, 15494357, 15758090, 17682095, 18315395, 21985687, 22530215, 25273227, 26528828, 26742707, 26742961, 29822323, 29824107, 29825920, 30813747, 31144301, 31356642, 31564972, 31927897, 31953531, 32136599, 32136917, 32137146, 32137332, 33678731, 34891714, 35071143, 35571658, 36107010, 36226614, 36299302, 36576621, 36830946, 37803864, 38447020, 38885256, 39818079, 40908302, 42091749, 42300515, 42300516, 43078527, 43273964, 44518440, 45246829, 45340237, 47019988]",64
55.68231901887626,12.567787007919364,5297173.4627688285,1815175.2626690525,900.0,"[78381, 1005766, 1390151, 2082645, 4381572, 5459872, 7633989, 8415681, 8573371, 8959135, 9003537, 12205077, 12614938, 14461471, 18667618, 21183454, 21289602, 21433657, 24105379, 26742957, 29207512, 35609739, 35903812, 36086300, 36350618, 41225930, 41403459, 43577342, 44262680]",29
55.686498418163026,12.567015683899593,5297773.4627688285,1815175.2626690525,1500.0,"[37159, 836255, 1083039, 1098484, 1127193, 1806840, 1834010, 2813342, 5361544, 6549452, 6850167, 6906011, 7744999, 8963430, 12301681, 13845396, 14144717, 14270352, 16142878, 17309537, 20172799, 21079009, 23450033, 23495723, 23707263, 26111613, 26742972, 26743427, 27152457, 28252722, 28624874, 29810083, 31214651, 31592094, 31703971, 32599868, 32754409, 32931079, 35858001, 36385107, 40702071, 42554637, 42580840, 42634248, 44231951, 44421789, 45792788]",47
55.69067754014171,12.56624434045642,5298373.4627688285,1815175.2626690525,2100.0,"[119322, 576523, 700271, 882992, 2258264, 3331881, 3684212, 3846928, 5585454, 5843542, 11668970, 11887667, 17336616, 19947895, 23440887, 24075058, 25955604, 26793385, 28624200, 28774458, 30562675, 34355292, 35983989, 35984269, 38973874, 40692849, 40728096, 41347719]",28
55.694856384809285,12.565472977607364,5298973.4627688285,1815175.2626690525,2700.0,"[20150343, 20708013, 46980754]",3
55.6990349521628,12.56470159536995,5299573.4627688285,1815175.2626690525,3300.0,[0],0
55.70321324219923,12.563930193761689,5300173.4627688285,1815175.2626690525,3900.0,[0],0
55.70739125491563,12.563158772800103,5300773.4627688285,1815175.2626690525,4500.0,"[7107719, 20008517, 30029157, 33798381, 35737506, 36443962, 41317639]",7
55.711568990309026,12.562387332502697,5301373.4627688285,1815175.2626690525,5100.0,"[1407934, 1517453, 9779061, 11630042, 12160191, 13517345, 19936467, 25992506, 32439197, 36743389, 36861793, 42016036, 43983027, 44615618, 45309062]",15
55.71574644837643,12.561615872886982,5301973.4627688285,1815175.2626690525,5700.0,"[36718271, 38064833, 45309114]",3
55.63909853951364,12.579442618230857,5290873.4627688285,1815694.8779113232,5424.9423960075455,[0],0
55.643280865581616,12.578671274160524,5291473.4627688285,1815694.8779113232,4828.043081829334,[0],0
55.64746291435783,12.577899910478228,5292073.4627688285,1815694.8779113232,4232.020793899776,[0],0
55.65164468583926,12.577128527201511,5292673.4627688285,1815694.8779113232,3637.306695894655,[0],0
55.65582618002283,12.576357124347929,5293273.4627688285,1815694.8779113232,3044.667469527681,[1369531],1
55.66000739690548,12.575585701935035,5293873.4627688285,1815694.8779113232,2455.605831561754,[755122],1
55.66418833648419,12.574814259980377,5294473.4627688285,1815694.8779113232,1873.4993995195443,"[944950, 2134417, 5324458, 6486785, 12660793, 19237747, 22520974, 26036015, 35940791, 41490652, 42091328]",11
55.668368998755916,12.574042798501493,5295073.4627688285,1815694.8779113232,1307.6696830622377,[42870981],1
55.67254938371762,12.573271317515937,5295673.4627688285,1815694.8779113232,793.7253933194359,"[5717469, 5722692, 6258465, 7796194, 10756350, 20044754, 24385642, 24388600, 24388777, 32855980, 33191537, 37757800, 38144008, 38155056, 40944208, 43521041, 43584520, 43935272, 44351045, 45566861]",20
55.6767294913663,12.572499817041237,5296273.4627688285,1815694.8779113232,519.6152422707528,"[1803867, 2014951, 2123545, 2541416, 2795889, 6881244, 8185511, 9386199, 10581642, 12316074, 12827379, 14081595, 14664156, 15697358, 16130804, 16268290, 16890494, 17100815, 17955568, 18040509, 19304878, 19584936, 19772795, 19784043, 19784430, 19815492, 19818321, 20376992, 21844980, 22912241, 24084993, 24709160, 24815617, 24816694, 26316858, 28325833, 29111256, 29815952, 29825013, 32103933, 33485010, 33820750, 34108254, 34650876, 34860438, 35246135, 35246168, 35246214, 35246251, 35246435, 37707399, 38253541, 38480350, 41165535, 41988010, 41988355, 42300517, 42300518, 42300520, 42440630, 43933650, 43934121, 44006654, 44044124, 44070300, 45075447, 45504692, 45504895, 45566738, 45985605]",70
55.680909321698934,12.571728297094944,5296873.4627688285,1815694.8779113232,793.7253933194359,"[225323, 341822, 630747, 1557373, 2222260, 2452011, 3675397, 8947133, 9455327, 13105022, 13588979, 14010280, 20402568, 23492145, 26417304, 26742989, 26742995, 27860696, 29267363, 30078494, 30893029, 32102094, 33190777, 39070073, 39238024, 39997949, 40603374, 40604478, 40918743, 43091996, 43137258, 43846413, 43846834, 46018480]",34
55.6850888747125,12.570956757694583,5297473.4627688285,1815694.8779113232,1307.6696830622377,"[820869, 1149396, 1496270, 5232748, 6356392, 10677376, 14345471, 15475547, 19676256, 26629079, 27073945, 28062475, 32956730, 35759710, 37549559, 39463812, 42651249, 43555734]",18
55.689268150404,12.570185198857686,5298073.4627688285,1815694.8779113232,1873.4993995195443,"[503631, 986871, 1079829, 1435118, 2235936, 2616719, 2870048, 2922363, 3198821, 3348066, 6329794, 7077089, 10332346, 10858144, 13094404, 14173917, 16423119, 18435757, 19636843, 20793730, 21448135, 22146631, 25251445, 26089449, 33755544, 35560151, 41259645, 41573896, 45735446]",29
55.693447148770446,12.569413620601786,5298673.4627688285,1815694.8779113232,2455.605831561754,"[507911, 1668377, 2018301, 2592359, 9348202, 14210920, 15171552, 17138087, 24143396, 24987454, 32734261, 33160867, 38859216, 40372456, 41307688, 42377223, 43982285, 44678252, 45614725]",19
55.697625869808824,12.568642022944408,5299273.4627688285,1815694.8779113232,3044.667469527681,[0],0
55.70180431351618,12.567870405903077,5299873.4627688285,1815694.8779113232,3637.306695894655,[0],0
55.70598247988953,12.56709876949531,5300473.4627688285,1815694.8779113232,4232.020793899776,"[1130971, 14460394, 25481830, 26285957, 35631060, 42656576]",6
55.71016036892586,12.56632711373863,5301073.4627688285,1815694.8779113232,4828.043081829334,"[2541243, 7374357, 8019666, 13120964, 13706144, 14982250, 18924739, 19264097, 19351635, 21438022, 21482836, 27694974, 32414454, 33552483, 35059218, 35982950, 36020138, 48085536]",18
55.71433798062226,12.56555543865055,5301673.4627688285,1815694.8779113232,5424.9423960075455,"[16496596, 39848538, 41819829]",3
55.63768742770671,12.583386243668391,5290573.4627688285,1816214.493153594,5793.962374748422,"[4374946, 15575423]",2
55.6418699076582,12.582614684354262,5291173.4627688285,1816214.493153594,5204.805471869277,[36977159],1
55.64605211030397,12.581843105414954,5291773.4627688285,1816214.493153594,4618.441295502236,[0],0
55.65023403564096,12.581071506868046,5292373.4627688285,1816214.493153594,4036.0872141221594,[0],0
55.65441568366613,12.580299888731078,5292973.4627688285,1816214.493153594,3459.768778401293,[0],0
55.65859705437642,12.579528251021623,5293573.4627688285,1816214.493153594,2893.095228297951,[0],0
55.662778147768776,12.578756593757232,5294173.4627688285,1816214.493153594,2343.074902772076,"[1076510, 1238975, 1248120, 1274150, 5217580, 8607411, 15952361, 16502386, 17809991, 19053739, 24328862, 25412031, 31258811, 32600127, 34349867, 34896068, 36950603, 37730663, 38922415, 40033723, 41788390, 41945865]",22
55.66695896384019,12.57798491695545,5294773.4627688285,1816214.493153594,1824.828759089568,"[504223, 2245824, 2373336, 2390602, 3335801, 3362860, 3624406, 3643684, 3893242, 4081876, 4959597, 6029064, 7308047, 8020459, 8663093, 9857418, 12728196, 13131870, 13412661, 13620616, 13735376, 13912772, 14311023, 14911059, 15877474, 16412854, 16809364, 18910786, 19636210, 21732842, 22171892, 24903583, 25881209, 26743200, 29123969, 31831891, 35400218, 36109000, 36140987, 38158163, 38893757, 38914166, 39334388, 39437131, 39603169, 40775946, 41315362, 43083862, 43784745, 43933508, 44031396, 44039612, 45054368, 45322427, 47541044]",55
55.67113950258761,12.57721322063383,5295373.4627688285,1816214.493153594,1374.7727084868875,"[746533, 4433418, 10595718, 20220793, 20770359, 27796801, 27897759, 31290153, 31813403, 33032842, 40149354]",11
55.67531976400801,12.576441504809921,5295973.4627688285,1816214.493153594,1081.665382639369,"[1419265, 1558401, 1653195, 3153817, 4012606, 11453844, 16983097, 19172335, 19955853, 20434894, 21857280, 22439902, 23429143, 26090710, 27791407, 28154704, 29498815, 32257961, 34100919, 34133577, 34210766, 37962821, 38541296, 39073399, 42523242, 43572808, 43664211, 44006851, 44537352, 45082753, 45855973, 45856492, 45966347, 47040585]",34
55.679499748098394,12.57566976950126,5296573.4627688285,1816214.493153594,1081.665382639369,"[1121190, 3364831, 5025878, 5275789, 5474666, 5495660, 5800800, 5984902, 6897435, 7805961, 7810763, 8563559, 8578484, 8584983, 12129095, 12753044, 13062061, 13636816, 14290989, 14382944, 14660748, 15205440, 16892132, 17005475, 19319972, 20809733, 21049426, 21437586, 22094240, 22095874, 22417827, 24154071, 25135273, 25389934, 25793169, 26324399, 26660968, 26742729, 26743162, 28090269, 28250608, 28269709, 29791129, 30105029, 31199416, 32005258, 32880952, 33794099, 34106137, 34141643, 34542810, 34643040, 34918788, 35268265, 35272897, 35731530, 35839191, 35960583, 38471178, 38662111, 39523940, 39636031, 39682341, 40499974, 41735996, 43664495, 43831266, 43858137, 46995316]",69
55.683679454855735,12.574898014725397,5297173.4627688285,1816214.493153594,1374.7727084868875,"[432409, 617493, 705646, 964454, 1227230, 1299566, 1635069, 2604394, 2787797, 3144020, 5083399, 6753941, 10494140, 12341512, 13078806, 20952694, 21437657, 21531765, 22160217, 22434638, 27739104, 29953217, 32557140, 33626106, 35108455, 35108640, 35108665, 35138897, 36779291, 39683846, 42300523, 42501574, 42501577, 42560285, 42560289, 42560475, 42560481, 42729901, 44081513, 45503479, 45503862, 45504120, 45504414, 46767046, 46943626, 47901324]",46
55.687858884277034,12.574126240499863,5297773.4627688285,1816214.493153594,1824.828759089568,"[670820, 1556320, 1866685, 5460986, 6459616, 11137764, 20893944, 21873097, 26742693, 30000737, 30125358, 33191860, 42013786, 42071450, 42753424]",15
55.6920380363593,12.573354446842197,5298373.4627688285,1816214.493153594,2343.074902772076,"[26057, 1098209, 1181426, 3092219, 4284608, 7086008, 11131280, 12192698, 13095676, 14553210, 16200991, 17883381, 18371339, 18404644, 18661085, 19176628, 19755571, 20145754, 20424889, 24819908, 27670544, 30388784, 32681952, 33581896, 35608736, 36836511, 39497469, 43638711, 44061485, 45536186, 46395960]",31
55.69621691109953,12.572582633769931,5298973.4627688285,1816214.493153594,2893.095228297951,"[1457420, 1496302, 2304585, 2806299, 5359422, 7234031, 9045298, 10507458, 11224345, 15075876, 19176685, 19992757, 21415442, 24502772, 24569760, 30931071, 38317595, 41123503, 44066996, 44344029, 46919530]",21
55.70039550849475,12.571810801300598,5299573.4627688285,1816214.493153594,3459.768778401293,"[6602835, 26495386, 44226456]",3
55.704573828541974,12.57103894945172,5300173.4627688285,1816214.493153594,4036.0872141221594,"[1055005, 35301037]",2
55.70875187123822,12.570267078240827,5300773.4627688285,1816214.493153594,4618.441295502236,"[521617, 3020239, 6577785, 6674765, 18391368, 20466176, 26163967, 26267617, 26743207, 27927586, 28436049, 29140472, 33823069, 34927717, 35215166, 35713893, 36095907, 37553036, 37770924, 37794149, 39596996, 39748640, 40009031, 40977012, 41455432, 42500793, 44040145]",27
55.71292963658054,12.569495187685446,5301373.4627688285,1816214.493153594,5204.805471869277,"[32841, 1776209, 5575491, 10669374, 12692829, 13147326, 16115500, 18994549, 20276207, 25807062, 26309978, 27243965, 34163326, 35705374, 35756674, 35851720, 36291844, 36308544, 37447902, 38342008, 42635794, 42799187, 43739882]",23
55.71710712456596,12.568723277803082,5301973.4627688285,1816214.493153594,5793.962374748422,[0],0
55.64045907315545,12.586558277720947,5290873.4627688285,1816734.1083958645,5620.498198558568,"[5799877, 33177923]",2
55.6446414296878,12.585786483529775,5291473.4627688285,1816734.1083958645,5046.7811523782275,"[34879870, 37325969]",2
55.6488235088974,12.585014669717795,5292073.4627688285,1816734.1083958645,4479.955356920436,[0],0
55.6530053107812,12.584242836302577,5292673.4627688285,1816734.1083958645,3923.0090491866204,[0],0
55.65718683533613,12.58347098330168,5293273.4627688285,1816734.1083958645,3380.82830087541,[11997739],1
55.66136808255915,12.582699110732666,5293873.4627688285,1816734.1083958645,2861.8176042508567,"[5650025, 11339117, 15111549, 19094498, 32914308, 37645667, 41672764, 46748842]",8
55.665549052447254,12.581927218613094,5294473.4627688285,1816734.1083958645,2381.176179958155,"[670384, 840903, 1853736, 2149338, 2924268, 3260057, 3779896, 4420277, 4458549, 4718721, 5020433, 5679046, 6376030, 6788685, 6927801, 9022651, 9054009, 10785770, 11832827, 13053181, 14449710, 17790491, 18115467, 18485497, 20098111, 21093232, 21093307, 22134446, 23478539, 23990805, 26071341, 26742696, 26742962, 27983198, 27983865, 28633865, 28945325, 33300943, 33863301, 34558377, 35087893, 35403269, 35606233, 35940695, 35965188, 36025333, 36249969, 36250885, 36654541, 36954363, 40892296, 41309689, 42507675, 42660039, 45346727, 46029874, 46057964, 46449357]",58
55.669729744997376,12.58115530696052,5295073.4627688285,1816734.1083958645,1967.2315572906286,"[519333, 547317, 7078856, 9406983, 15852986, 18398293, 19254664, 19739674, 22203311, 27391608, 32956453, 44113186, 46185628, 48208848]",14
55.6739101602065,12.580383375792497,5295673.4627688285,1816734.1083958645,1670.3293088490402,"[1457864, 6264689, 22350241]",3
55.67809029807163,12.579611425126572,5296273.4627688285,1816734.1083958645,1558.8457268120255,"[853043, 894420, 13859075, 16458482, 20416194, 22365495, 26141824, 26742721, 27125171, 31630122, 34383044, 34617476, 36084263, 37329437, 39602150, 40834883, 43696119, 43890380, 44270205, 45648776, 45666996]",21
55.682270158589745,12.578839454980296,5296873.4627688285,1816734.1083958645,1670.3293088490402,"[4747071, 4877128, 5359152, 10801674, 13323120, 14770008, 15928190, 21352123, 22097623, 23388128, 23388703, 24155174, 24299796, 24565028, 24887828, 25247163, 26438881, 29695196, 31052397, 33379644, 33550057, 33550627, 33614416, 33625535, 33832783, 34263655, 34668954, 36059858, 36560474, 37491292, 38260631, 38274015, 41723645, 42300522, 42633237, 42773662, 42988197, 43653245, 43841434, 44116679, 46995297, 47281541]",42
55.68644974175781,12.57806746537121,5297473.4627688285,1816734.1083958645,1967.2315572906286,"[2520615, 15961249, 24826721]",3
55.69062904757287,12.577295456316861,5298073.4627688285,1816734.1083958645,2381.176179958155,"[973198, 1211230, 1618579, 2837212, 3243338, 3703521, 5212161, 5449005, 5848223, 6518188, 6825655, 9468032, 11515569, 12051411, 12886788, 12936634, 12952395, 13505985, 14152338, 16682305, 17364405, 19614754, 21544645, 25116855, 26466844, 26480519, 28296856, 28662576, 28821747, 28828025, 35962958, 36013912, 36763711, 37069228, 41210345, 43385923, 47987248]",37
55.69480807603192,12.57652342783479,5298673.4627688285,1816734.1083958645,2861.8176042508567,"[528914, 2200398, 2987210, 5734589, 9711772, 13739369, 17389918, 19126979, 20692228, 25358248, 26831789, 27398947, 42505856, 45149507, 46919656, 46957625, 47557041]",17
55.698986827131954,12.575751379942528,5299273.4627688285,1816734.1083958645,3380.82830087541,"[763588, 949520, 1947819, 3078016, 3313443, 7056947, 7166618, 10385974, 10521363, 16701417, 18745694, 22303344, 24255956, 29210970, 31373225, 35529724, 37504621, 39357059, 39385271, 42132063, 43532979, 44079159]",22
55.70316530087001,12.57497931265761,5299873.4627688285,1816734.1083958645,3923.0090491866204,"[3391725, 16038432, 19049474, 19395317, 30700988, 32971405, 34970196]",7
55.70734349724312,12.574207225997569,5300473.4627688285,1816734.1083958645,4479.955356920436,"[8979392, 12128087, 16669425, 17284304, 20141519, 26296221, 35865267, 41705989, 42742191, 43241011, 44085933]",11
55.7115214162483,12.573435119979937,5301073.4627688285,1816734.1083958645,5046.7811523782275,"[1632744, 3805965, 4390957, 6067118, 6947330, 13746486, 14065262, 15639989, 17552019, 24280324, 25215387, 25877586, 31398644, 31442083, 34018250, 35336397, 38402126, 38560495, 42270843, 43251805, 44184619]",21
55.71569905788262,12.572662994622231,5301673.4627688285,1816734.1083958645,5620.498198558568,"[455191, 13502626, 13635279, 14943634, 20806009, 24567631, 25970800, 31639453, 43247474, 47917918]",10
55.64323087250629,12.589730044810931,5291173.4627688285,1817253.7236381352,5507.267925205793,"[10356333, 15676231, 26742990, 30337111, 30339433, 34733307, 45626969, 47937370]",8
55.64741310560553,12.588958015739015,5291773.4627688285,1817253.7236381352,4956.813492557544,"[7285370, 31590196, 38663919, 38832283, 44369589]",5
55.651595061364965,12.588185967050665,5292373.4627688285,1817253.7236381352,4419.275958796929,[36295811],1
55.65577673978157,12.58741389876345,5292973.4627688285,1817253.7236381352,3900.000000000067,[0],0
55.65995814085229,12.58664181089493,5293573.4627688285,1817253.7236381352,3407.345007480241,"[8706485, 12639745, 16668759, 31617679, 34938267, 40961356]",6
55.66413926457408,12.585869703462688,5294173.4627688285,1817253.7236381352,2954.6573405389195,"[911298, 3197661, 5728275, 11920678, 13121901, 26116212, 31998797, 34956439]",8
55.668320110943924,12.58509757648426,5294773.4627688285,1817253.7236381352,2563.201123595361,"[1279893, 1423825, 1562840, 2095232, 6043528, 6621330, 19177904, 27430291]",8
55.67250067995878,12.584325429977227,5295373.4627688285,1817253.7236381352,2264.95033058134,"[1356302, 26108381, 37561626, 44430159]",4
55.676680971615646,12.583553263959132,5295973.4627688285,1817253.7236381352,2100.000000000124,"[2215454, 4514140, 6097124, 8947054, 14101197, 15814625, 17316202, 21048460, 21533077, 24036593, 30116533, 35077473, 35078844, 37701533, 44405611, 44496682, 45750392, 45753081]",18
55.68086098591151,12.582781078447544,5296573.4627688285,1817253.7236381352,2100.000000000124,"[1312995, 3559702, 3618995, 4713243, 5306014, 10240481, 10530494, 11136000, 11331658, 12229869, 12505528, 13648187, 17112376, 18054863, 19666101, 21330351, 22807671, 26250522, 26742941, 28858182, 30195868, 30731729, 32713663, 32717779, 33004250, 33050541, 35567628, 35667202, 36232543, 36790804, 36791777, 36792486, 36792560, 36793413, 36822166, 37115234, 41536623, 41536627, 41536629, 42768984, 43598994, 43772948, 43830063, 43935735, 44117953, 44174431, 44351909, 44488962, 45048831, 45462694]",50
55.68504072284334,12.58200887346,5297173.4627688285,1817253.7236381352,2264.95033058134,"[1325035, 1357858, 1717719, 1803362, 2668851, 2835999, 3074841, 3400053, 3407331, 13768324, 13968051, 14027135, 14346909, 18390960, 18920012, 23331180, 26443749, 29251652, 30571837, 31357146, 34641640, 36790893, 36791627, 36791712, 37905185, 38279627, 39046370, 43799010, 43837740, 43889607, 43962170, 44573819, 46638199, 47494132, 47742352]",35
