latitude,longitude,x,y,distance from center,rents,number of rents
55.68922018240818,12.581236649014048,5297773.4627688285,1817253.7236381352,2563.201123595361,"[13104835, 16582945, 43860216]",3
55.693399364603,12.580464405127247,5298373.4627688285,1817253.7236381352,2954.6573405389195,"[1207818, 4286791, 6148643, 22415204, 39009798]",5
55.69757826942483,12.579692141817132,5298973.4627688285,1817253.7236381352,3407.345007480241,"[792378, 976307, 1211696, 1975419, 3247323, 3413146, 3778567, 4101624, 4443488, 4618491, 5178312, 5689602, 6384930, 6866035, 9342720, 13374397, 13936972, 13945310, 13948779, 14191727, 15854371, 18072748, 22414653, 23558843, 25838169, 26027942, 26054991, 26450010, 27865214, 29787260, 31900341, 35760183, 36088818, 37071649, 41793337, 42604903, 44009863]",37
55.7017568968707,12.578919859101243,5299573.4627688285,1817253.7236381352,3900.000000000067,"[514666, 517272, 957261, 3411977, 4635064, 4650890, 5566423, 5987669, 7305407, 10951553, 12184038, 14028459, 14819940, 16058097, 22257133, 23225198, 23355357, 24656698, 26242134, 26544430, 26742987, 28348481, 32626280, 32979526, 34551988, 34561538, 38247402, 42635059, 44102023, 44190130, 45986496, 46118285, 46619664, 47877714]",34
55.70593524693761,12.578147556997118,5300173.4627688285,1817253.7236381352,4419.275958796929,"[5986379, 6703920, 6722461, 8853746, 10495038, 10727389, 11952878, 15350654, 15825827, 20965816, 26808206, 27216574, 27533797, 27852314, 28449424, 29277616, 31296376, 33003066, 33673979, 37790236, 38446984, 39382381, 39881913, 39966084, 41657810, 44162903, 44163893, 44192137, 45049050, 46773565, 46896553, 47199292, 48147544]",33
55.710113319622614,12.577375235522295,5300773.4627688285,1817253.7236381352,4956.813492557544,"[11952917, 13593031, 13918945, 15426030, 18088205, 19058404, 20672521, 20964688, 26742695, 28873827, 32435794, 35144901, 36154815, 37982886, 40074607, 40386496, 40716557, 41971062, 42166971, 42919216, 43663530, 43713682, 44137373, 48293978]",24
55.714291114922744,12.576602894694302,5301373.4627688285,1817253.7236381352,5507.267925205793,"[647682, 1055611, 3801577, 13973247, 16802923, 17675348, 26742748, 27432571, 31343847, 32755955, 34221940, 35540603, 35543420, 35872507, 38974431, 39741799]",16
55.64182043875634,12.593673789246662,5290873.4627688285,1817773.3388804058,5992.4953066314465,[19094862],1
55.646002825762274,12.592901544919947,5291473.4627688285,1817773.3388804058,5458.021619598067,"[1277810, 4820890, 12223602, 14446735, 16599147, 20247922, 20515085, 25476656, 32333272, 37325836]",10
55.6501849354144,12.592129280963592,5292073.4627688285,1817773.3388804058,4938.623289946289,"[7428338, 20986285, 23159980, 42183235]",4
55.6543667677097,12.59135699739518,5292673.4627688285,1817773.3388804058,4439.5945760846125,"[34977342, 37378595, 37575772, 46704960]",4
55.65854832264514,12.590584694232277,5293273.4627688285,1817773.3388804058,3968.6269665968744,"[3966241, 32756404]",2
55.66272960021765,12.589812371492469,5293873.4627688285,1817773.3388804058,3536.9478367654656,[24703294],1
55.66691060042422,12.58904002919331,5294473.4627688285,1817773.3388804058,3160.6961258558067,[0],0
55.67109132326182,12.588267667352365,5295073.4627688285,1817773.3388804058,2861.8176042508208,"[527702, 1239553, 1577888, 3579856, 5096710, 5994282, 6434714, 7305086, 9192682, 10866325, 12952241, 17665882, 18317520, 22298781, 24261855, 24409639, 26742735, 26742739, 26743436, 31139486, 31143428, 32127830, 34781918, 34797345, 36909233, 41260148, 44048415, 44135487, 45051243, 45146971, 46107081, 46871314]",32
55.67527176872742,12.587495285987206,5295673.4627688285,1817773.3388804058,2666.458325194659,"[504051, 866427, 18831384, 28210163, 31137687, 31632349, 32136314, 40442039, 40694950, 42106576]",10
55.679451936818026,12.586722885115394,5296273.4627688285,1817773.3388804058,2598.0762113532983,"[965131, 2025336, 2320048, 10372242, 10822345, 13823689, 23341763, 23759510, 23774758, 29024685, 30084581, 32955518, 35941711, 37028328, 37675621, 39680207, 40862232, 43591725, 43953841]",19
55.683631827530625,12.585950464754474,5296873.4627688285,1817773.3388804058,2666.458325194659,"[1405739, 2384738, 2626778, 2871005, 4003584, 4256478, 5846683, 7360815, 8199149, 8454759, 10188144, 11256837, 12444502, 13158430, 18918739, 19638875, 19826634, 24706082, 26323266, 26742973, 27915769, 29507163, 29555970, 29670265, 30052106, 32119623, 34333444, 34644395, 34896055, 36593579, 36896838, 36929652, 37455794, 37482593, 37549441, 37775407, 38589294, 39514980, 40277402, 41686225, 44124835, 45114764, 45704823]",43
55.68781144086221,12.585178024922016,5297473.4627688285,1817773.3388804058,2861.8176042508208,"[1227050, 1278386, 1843185, 1983456, 2618502, 5311435, 7724837, 8551385, 9637086, 12129506, 14139778, 20907750, 21996703, 25348263, 25964239, 26096017, 26112394, 26742733, 31245508, 32303490, 33421604, 35679922, 36258991, 36716218, 41165975, 42227274, 43996476, 44641476]",28
55.6919907768098,12.584405565635562,5298073.4627688285,1817773.3388804058,3160.6961258558067,"[4755853, 13173068, 41282654, 43836944]",4
55.6961698353704,12.58363308691267,5298673.4627688285,1817773.3388804058,3536.9478367654656,"[557707, 629306, 1252168, 2903752, 3403166, 3846647, 13885551, 14288581, 15836354, 17103817, 19649502, 19978674, 24576606, 24590690, 25252715, 29212114, 29770853, 30173818, 30299453, 31261234, 31396326, 33126589, 37378110, 39919908, 40724765, 44440776]",26
55.70034861654103,12.582860588770878,5299273.4627688285,1817773.3388804058,3968.6269665968744,"[1197867, 1208976, 2210013, 2428526, 2607452, 2727559, 3690380, 4586122, 4626015, 5321852, 5822451, 6775585, 6873984, 7028578, 10397199, 15348037, 18358275, 19786827, 21138156, 21186595, 21890267, 25995913, 26727085, 29616404, 32350278, 33616328, 34784389, 35480760, 35738938, 36796314, 36860305, 37392592, 38020341, 38393865, 42618453, 43888075]",36
55.704527120318716,12.582088071227743,5299873.4627688285,1817773.3388804058,4439.5945760846125,"[789211, 2357782, 3705093, 5138936, 5246221, 6487884, 8026545, 10723064, 11388010, 14543214, 14855436, 15599696, 18238100, 18759187, 19128667, 19684203, 19783212, 20280383, 20291936, 20593955, 21299559, 21523040, 21891213, 23493204, 24828512, 26089043, 26743154, 27277459, 28057934, 28408362, 32130320, 35734716, 35761129, 36025149, 36293279, 36407589, 37345220, 38443674, 38618361, 39326704, 40116065, 42556653, 43878350, 45191539, 46887425]",45
55.70870534670049,12.581315534300792,5300473.4627688285,1817773.3388804058,4938.623289946289,"[555145, 1143581, 1281470, 1363964, 3222737, 6061172, 7261741, 11058494, 13259195, 13400905, 14399271, 17957892, 18938506, 20029914, 26051310, 30902556, 31508710, 34336578, 35463293, 35800577, 37847039, 38261144, 39829706, 40608454, 40841116, 43678415, 44024994, 47473254]",28
55.7128832956834,12.580542978007575,5301073.4627688285,1817773.3388804058,5458.021619598067,"[28686914, 30419235, 40327697]",3
55.71706096726447,12.579770402365618,5301673.4627688285,1817773.3388804058,5992.4953066314465,"[40278444, 48188622]",2
55.64459266936459,12.59684525724884,5291173.4627688285,1818292.9541226765,5977.45765355142,"[2480731, 4723947, 8246059, 30751423, 45078111]",5
55.648774932926464,12.596072778029614,5291773.4627688285,1818292.9541226765,5474.486277268438,"[6141159, 37866993]",2
55.65295691911751,12.595300279185134,5292373.4627688285,1818292.9541226765,4992.995093128016,[18884984],1
55.65713862793468,12.59452776073297,5292973.4627688285,1818292.9541226765,4539.823785126516,[25170470],1
55.66132005937494,12.593755222690708,5293573.4627688285,1818292.9541226765,4124.3181254603105,"[7139250, 9465744, 9740640, 11246996, 14531804, 21073816, 29936998, 29949914, 35763169]",9
55.66550121343525,12.592982665075917,5294173.4627688285,1818292.9541226765,3758.9892258425602,"[1094198, 18487994, 26547192, 30148649, 31251352, 31581474, 31842192, 32934307, 47069603]",9
55.6696820901126,12.592210087906182,5294773.4627688285,1818292.9541226765,3459.7687784013037,"[598936, 935417, 1058983, 1371670, 1645230, 1791791, 2147342, 2865832, 4698517, 5068454, 5486840, 5784125, 8382056, 13885787, 17127599, 19215612, 19310622, 19376869, 19717191, 21303804, 23319722, 23617910, 26742725, 26742745, 26742967, 26743201, 26893517, 32862810, 33057055, 35967379, 37477332, 40391333, 40534600]",33
55.67386268940396,12.59143749119905,5295373.4627688285,1818292.9541226765,3244.9961479176595,"[143230, 620427, 678372, 1311110, 1606435, 2090976, 2725075, 3845622, 5326654, 6708137, 6797919, 9694568, 11563962, 12033517, 13736969, 13935337, 18327950, 20668892, 22964115, 24903582, 25200891, 26742983, 26743455, 31134927, 31138157, 31138976, 31164060, 33332545, 34566423, 35378352, 35796373, 36978287, 37008642, 38009756, 38083040, 38390798, 40995902, 41741807, 43734471, 47022711, 47024799]",41
55.678043011306315,12.590664874972113,5295973.4627688285,1818292.9541226765,3132.091952673237,"[489151, 1282781, 1382160, 1414254, 2029595, 4721348, 6320660, 8398889, 10539762, 11143564, 13824294, 16013289, 16612966, 17948677, 18532660, 19340650, 20059432, 21405385, 23361508, 24868140, 25389214, 26742969, 29301057, 31437606, 35643033, 35958478, 39761587, 39870073, 40442051, 40442071, 41709476, 42105592, 42367282, 42367300, 42414433, 42476613, 42476621, 43094828, 43923475, 44228989, 44244532, 46009641, 46419868]",43
55.68222305581666,12.589892239242916,5296573.4627688285,1818292.9541226765,3132.091952673237,"[3034667, 9273342, 9848641, 10647239, 13820647, 14216332, 18893632, 19169699, 20534800, 21435989, 26743454, 26861850, 28148021, 28210964, 28979776, 33347207, 35328285, 36689370, 41311453, 41529100, 43238181, 45137661, 46004764, 46332269, 46862654, 47359047]",26
55.686402822931996,12.589119584029033,5297173.4627688285,1818292.9541226765,3244.9961479176595,"[429897, 645357, 691317, 1394879, 2616487, 2961973, 3065491, 3568611, 4547693, 5264840, 5848077, 6650991, 7991735, 12786674, 14298999, 14507458, 15676896, 16122707, 19167111, 19708242, 20050583, 21380554, 23498317, 23878067, 23979301, 24528181, 24728875, 25200896, 25536023, 26356470, 26406820, 26742714, 26742727, 26742742, 26743156, 26743416, 26743419, 26743442, 26743697, 26939085, 27506692, 30195491, 30195776, 30306298, 31725671, 31892588, 32081146, 32084607, 32792262, 34715164, 34951606, 35250183, 35410033, 36107448, 38158622, 39660236, 39998453, 40526942, 41100678, 41952440, 42366802, 42802227, 43763238, 44073336, 45819661]",65
55.69058231264933,12.588346909348015,5297773.4627688285,1818292.9541226765,3459.7687784013037,"[3323785, 3336629]",2
55.694761524965685,12.58757421521742,5298373.4627688285,1818292.9541226765,3758.9892258425602,"[6361175, 13784674, 14247436]",3
55.69894045987806,12.586801501654806,5298973.4627688285,1818292.9541226765,4124.3181254603105,"[539476, 1440840, 1579781, 2779958, 3091886, 3637482, 4601144, 4821928, 5655488, 5687520, 6324256, 6422491, 7894660, 7934468, 8287293, 9253274, 9643320, 10625592, 10746905, 11823292, 11877577, 12047208, 14208030, 16960836, 17364292, 18870782, 20241799, 20893496, 22168917, 23724522, 23890402, 26075221, 26177042, 26742734, 28077292, 29478989, 32491527, 34383789, 35016481, 35150351, 35326947, 36292367, 39067648, 40298395, 40726666, 41456375, 42531329, 43369406, 43840317, 43859394, 44127685, 44482063, 47204647, 47223355]",54
55.70311911738349,12.586028768677716,5299573.4627688285,1818292.9541226765,4539.823785126516,"[695657, 1577506, 2617133, 2964189, 3280956, 4075373, 4216373, 4534671, 5311885, 7288103, 7858177, 11488892, 12421931, 12889678, 13408800, 17174512, 18130556, 19943552, 20205416, 22117807, 23616685, 23720651, 24394055, 25200894, 25503371, 26329638, 27649685, 29353632, 34850812, 35027484, 35679391, 35777802, 36214667, 36436230, 36467084, 37007849, 37192601, 37738578, 40770462, 41105559, 41148641, 41558847, 41578951, 44072376, 44126415, 45360419, 45841864, 48180652]",48
55.707297497479,12.585256016303703,5300173.4627688285,1818292.9541226765,4992.995093128016,"[711746, 2205551, 4790980, 4954057, 5150952, 5151139, 6343165, 8192221, 8331285, 8682360, 10693032, 11470265, 15402878, 17414675, 18697143, 18761026, 19005011, 19025944, 19066973, 20317876, 20611128, 25659711, 26323930, 28049067, 29362923, 30288159, 32126191, 33420759, 35562235, 35817943, 36655196, 38741422, 40852000, 41515427, 41708011, 41850327, 41924223, 42215185, 42262657, 42499393, 43781488, 43866042, 44037948, 44189824, 44193220, 44296214, 45210185, 45946384, 46366293]",49
55.711475600161634,12.584483244550315,5300773.4627688285,1818292.9541226765,5474.486277268438,"[7893304, 18128765, 43904787]",3
55.71565342542844,12.583710453435087,5301373.4627688285,1818292.9541226765,5977.45765355142,[0],0
55.651547194001914,12.599243744121546,5292073.4627688285,1818812.5693649473,5556.077753235746,"[36342193, 39950262]",2
55.65572905671787,12.598471010385241,5292673.4627688285,1818812.5693649473,5117.616632769709,"[15038112, 37151461, 40001859, 44102358, 45432684, 45954337, 48133196]",7
55.6599106420429,12.597698257045652,5293273.4627688285,1818812.5693649473,4714.870093650638,"[32076992, 35934849, 40272970]",3
55.664091949973994,12.596925484120348,5293873.4627688285,1818812.5693649473,4357.75171390032,"[356861, 2003181, 2626050, 5088353, 5983958, 10937113, 15577448, 17519430, 18401282, 18609367, 20766077, 21023562, 22977638, 23659930, 23708710, 24191195, 26225870, 26831517, 26974796, 26977124, 28114788, 28485469, 30121205, 32096500, 33300925, 33784395, 34339164, 36073929, 36098811, 44028769, 44126212, 44298790]",32
55.66827298050811,12.596152691626914,5294473.4627688285,1818812.5693649473,4058.32477754075,"[2981820, 4392389, 9625136, 13912082, 25043549, 27692572, 33607751, 35215509, 35572356, 36476861, 38870444, 39578646, 41522390, 41900368, 43652042, 46592215]",16
55.672453733642236,12.595379879582927,5295073.4627688285,1818812.5693649473,3830.143600441265,"[701068, 758243, 1720085, 5783790, 6458014, 6866377, 8175168, 12383533, 12947491, 13793092, 19403081, 19551447, 20473889, 24037015, 24341267, 24472766, 25250902, 27649775, 30198139, 31281504, 31396863, 32011252, 32437879, 34131037, 34236196, 34243246, 35211608, 35276279, 35752559, 35843959, 36656565, 43110289, 43617930, 43933499, 46770467]",35
55.67663420937335,12.594607048005956,5295673.4627688285,1818812.5693649473,3686.461718233512,"[2561650, 3268999, 8234588, 8725789, 9524283, 11708431, 19503038, 28800757, 30499223, 40133399, 42344254, 46288960]",12
55.68081440769845,12.593834196913575,5296273.4627688285,1818812.5693649473,3637.306695894804,"[198448, 1425940, 1932695, 2332122, 13669539, 20237789, 23724962, 25956544, 29505077, 32880945, 35699272, 36143774, 37182790, 40166913, 41332844, 46009153, 46009778, 46446795]",18
55.684994328614536,12.593061326323353,5296873.4627688285,1818812.5693649473,3686.461718233512,"[1099290, 14737946, 14921946, 16022208, 19079727, 21465031, 25390179, 26742732, 30195936, 34306694, 36780015, 38482485, 39022803, 40101905, 40589596, 41951407, 43951917]",17
55.68917397211862,12.592288436252854,5297473.4627688285,1818812.5693649473,3830.143600441265,"[582662, 7608068, 26742955, 31488751, 33029804, 36460310]",6
55.69335333820769,12.59151552671964,5298073.4627688285,1818812.5693649473,4058.32477754075,[0],0
55.697532426878794,12.590742597741272,5298673.4627688285,1818812.5693649473,4357.75171390032,"[1878554, 4290466, 9054276, 12123238, 13347266, 17941225, 18486896, 23573285, 26743428, 29644892, 30014369, 30793594, 31276963, 36967953, 41362405, 43164167, 43205600, 43991302]",18
55.70171123812894,12.589969649335307,5299273.4627688285,1818812.5693649473,4714.870093650638,"[500530, 3069667, 6181515, 6882379, 9382880, 10668134, 12622844, 13089109, 14609631, 15491031, 16297813, 19607043, 19653988, 20987154, 22995325, 25152376, 26588627, 28558748, 34108053, 34266398, 34616841, 38744900, 39717213, 40813884, 41613124, 44720375, 46542865, 47223349, 48218094]",29
55.705889771955164,12.589196681519297,5299873.4627688285,1818812.5693649473,5117.616632769709,"[1151512, 3547712, 4506922, 4776117, 5358969, 9890921, 11424441, 11954449, 13918033, 14798332, 15749298, 18969892, 19352252, 23617529, 24322031, 24765642, 24793142, 24814697, 25971235, 28559169, 29656263, 31069675, 34989875, 35123390, 35896381, 36270131, 36796121, 38601833, 38722121, 38787712, 39184348, 42353029, 42353970, 43661766, 45563962, 46824781, 46831269]",37
55.7100680283545,12.588423694310796,5300473.4627688285,1818812.5693649473,5556.077753235746,"[7823168, 9355226, 13159555, 19597978, 26743459, 36728459, 43186756]",7
55.65431960899168,12.602414443177354,5292373.4627688285,1819332.1846072178,5700.000000000014,"[1335715, 9103185, 12927204, 20225407, 23919826, 27082646, 37117737, 42969280, 43794609, 44351836, 45187614, 48191213, 48205354, 48206733]",14
55.65850134821853,12.601641474545549,5292973.4627688285,1819332.1846072178,5307.5418038862545,"[2007532, 2365927, 2388896, 2765999, 3175353, 3960092, 5398401, 10328844, 13077518, 14438966, 18017925, 33151313, 34267661, 34387740, 37906423, 43837316, 48092890, 48093259]",18
55.66268281003743,12.600868486314843,5293573.4627688285,1819332.1846072178,4956.813492557507,"[603347, 1191986, 1294117, 1646651, 5679409, 6833059, 7258234, 7746152, 8280613, 12180986, 14879491, 14891380, 16378183, 16877163, 18109973, 19470146, 20575691, 21374457, 24280399, 24772352, 27037848, 34430383, 34434683, 35573208, 35591138, 35868417, 38812612, 39076294, 40645318, 43574190, 44469468, 45417224]",32
55.666863994445336,12.600095478502826,5294173.4627688285,1819332.1846072178,4657.252408878024,"[345187, 489563, 7089500, 9106771, 21472336, 23105676, 26116747, 26743210, 29347661, 30814280, 39012290, 39332624, 39814810, 42535134, 48145524]",15
55.67104490143925,12.599322451127081,5294773.4627688285,1819332.1846072178,4419.275958796888,[0],0
55.67522553101614,12.598549404205185,5295373.4627688285,1819332.1846072178,4253.234063627366,"[330243, 812320, 819027, 1505549, 2323907, 2360083, 2409442, 2873505, 3389870, 4699077, 4961533, 5250167, 5809764, 5966886, 7557155, 7640717, 7766105, 7906719, 12785037, 13242473, 13383061, 14037039, 16874928, 18317736, 18765570, 19669314, 21248193, 22743150, 23089213, 26742746, 27658121, 30307786, 31384504, 32624004, 32730444, 34668856, 36039744, 36254287, 36866837, 37817693, 38578757, 39409930, 39463808, 39694795, 39810190, 41499879, 44031726, 44484469, 44569493, 46045665]",50
55.679405883173004,12.597776337754716,5295973.4627688285,1819332.1846072178,4167.73319683496,[8825706],1
55.68358595790684,12.597003251793247,5296573.4627688285,1819332.1846072178,4167.73319683496,[504029],1
55.68776575521466,12.59623014633835,5297173.4627688285,1819332.1846072178,4253.234063627366,"[1816543, 13588458, 13856583, 13889648, 13968324, 23776828, 25003165, 25254195, 25256638, 25320951, 25374280, 25438029, 32878294, 34458656, 34484159, 38901113]",16
55.69194527509347,12.595457021407597,5297773.4627688285,1819332.1846072178,4419.275958796888,[0],0
55.696124517540284,12.594683877018552,5298373.4627688285,1819332.1846072178,4657.252408878024,"[16994980, 18641693, 18727579, 22805732, 31873695, 36664566, 42598227]",7
55.70030348255212,12.593910713188777,5298973.4627688285,1819332.1846072178,4956.813492557507,"[13351368, 18218584, 18834026, 19743527, 21124815, 29126986, 35851952, 36127410, 36468787, 36908858, 38896458, 42085792, 43545939, 46956179, 47405423]",15
55.70448217012603,12.593137529935838,5299573.4627688285,1819332.1846072178,5307.5418038862545,"[25534905, 35245488, 38099469, 38959743]",4
55.70866058025903,12.59236432727729,5300173.4627688285,1819332.1846072178,5700.000000000014,"[13372326, 13973038, 17750519, 28075143, 33843645, 35091265, 38301124, 38442054, 38608388, 40900227, 41597234, 41698095, 44395498]",13
55.65709217789877,12.605584875178657,5292673.4627688285,1819851.7998494885,5901.694671871886,"[3131483, 5704581, 13405473, 15862390, 15865259, 17390281, 35142855, 43975658]",8
55.66127379362252,12.60481167164767,5293273.4627688285,1819851.7998494885,5556.0777532357315,"[264220, 1333993, 1664593, 2558642, 3357093, 3394494, 3965741, 5323217, 6284950, 9037095, 10406326, 14374360, 15702526, 18582325, 21687080, 25717120, 25956995, 36436545, 37028924, 39996818, 40448702, 41072558, 42065193, 42372515, 43775927, 43963025, 44304041, 47537100]",28
55.665455131921256,12.60403844852218,5293873.4627688285,1819851.7998494885,5256.424640380666,"[1043447, 1343696, 1637888, 3593302, 4414421, 5816646, 9084500, 12206801, 12802700, 13566916, 16167530, 28485041, 36232615, 36305771, 36332656, 37487449, 38660797, 39595997, 39787770, 41513485, 42553133, 44075630, 45115301]",23
55.669636192791984,12.603265205819781,5294473.4627688285,1819851.7998494885,5010.987926547121,[0],0
55.67381697623168,12.602491943558059,5295073.4627688285,1819851.7998494885,4828.043081829429,[8249142],1
55.677997482237316,12.601718661754592,5295673.4627688285,1819851.7998494885,4714.87009365062,"[16991100, 26172939, 37877917]",3
55.682177710805924,12.60094536042697,5296273.4627688285,1819851.7998494885,4676.537180436077,[12091145],1
55.68635766193448,12.600172039592763,5296873.4627688285,1819851.7998494885,4714.87009365062,[0],0
55.69053733562002,12.599398699269555,5297473.4627688285,1819851.7998494885,4828.043081829429,[0],0
55.694716731859536,12.59862533947491,5298073.4627688285,1819851.7998494885,5010.987926547121,[39714104],1
55.69889585065006,12.597851960226404,5298673.4627688285,1819851.7998494885,5256.424640380666,[0],0
55.70307469198863,12.597078561541604,5299273.4627688285,1819851.7998494885,5556.0777532357315,[0],0
55.707253255872274,12.596305143438075,5299873.4627688285,1819851.7998494885,5901.694671871886,"[14080560, 16918907, 17009290, 19303682, 25209942, 35018096, 43507898, 44259468, 47419015]",9
55.66404639293287,12.607981601673224,5293573.4627688285,1820371.4150917593,5855.766388783116,"[2530780, 4057395, 6898141, 10025908, 11450848, 13544720, 13989087, 14368011, 18309265, 26346664, 30261978, 31214918, 31547201, 32156354, 33681331, 33983248, 35554903, 36481094, 42776968, 43598370, 44799516, 45388748, 45391940, 45394567, 47434969, 47876525]",26
55.66822760769744,12.60720814364928,5294173.4627688285,1820371.4150917593,5604.462507681004,[22902791],1
55.67240854501695,12.606434666052833,5294773.4627688285,1820371.4150917593,5408.326913196173,[0],0
55.67658920488841,12.605661168901474,5295373.4627688285,1820371.4150917593,5273.518749374279,[719955],1
55.68076958730879,12.604887652212787,5295973.4627688285,1820371.4150917593,5204.805471869439,[10312274],1
55.68494969227511,12.604114116004363,5296573.4627688285,1820371.4150917593,5204.805471869439,[23164106],1
55.689129519784366,12.603340560293779,5297173.4627688285,1820371.4150917593,5273.518749374279,[0],0
55.69330906983359,12.602566985098619,5297773.4627688285,1820371.4150917593,5408.326913196173,[0],0
55.6974883424198,12.60179339043645,5298373.4627688285,1820371.4150917593,5604.462507681004,[40977793],1
55.70166733754002,12.60101977632486,5298973.4627688285,1820371.4150917593,5855.766388783116,[0],0
55.671000237368965,12.61037757167777,5294473.4627688285,1820891.0303340298,5992.495306631506,[0],0
55.67518105112325,12.609603859183611,5295073.4627688285,1820891.0303340298,5840.3767001795895,[0],0
55.67936158741244,12.608830127138962,5295673.4627688285,1820891.0303340298,5747.173218200459,[22743238],1
55.683541846233524,12.608056375561407,5296273.4627688285,1820891.0303340298,5715.767664977349,[0],0
55.68772182758353,12.607282604468537,5296873.4627688285,1820891.0303340298,5747.173218200459,[0],0
55.69190153145946,12.606508813877934,5297473.4627688285,1820891.0303340298,5840.3767001795895,[0],0
55.69608095785835,12.605735003807188,5298073.4627688285,1820891.0303340298,5992.495306631506,[0],0
